# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | B8 01 00 00 00 C2 0C 00  CC CC CC CC CC CC CC CC  | ................
0000000010001010 | 8B 44 24 04 53 56 8B F1  8B 4C 24 10 2D 00 40 9A  | .D$.SV...L$.-.@.
0000000010001020 | 30 81 D9 5A CE 01 07 6A  00 05 00 80 C1 2A 68 80  | 0..Z...j.....*h.
0000000010001030 | 96 98 00 81 D1 21 4E 62  FE 51 50 E8 90 87 01 00  | .....!Nb.QP.....
0000000010001040 | 6A 00 6A 0A 53 51 89 54  24 20 89 06 E8 0F 87 01  | j.j.SQ.T$ ......
0000000010001050 | 00 8B CE 89 46 04 E8 65  08 00 00 5E 5B C2 08 00  | ....F..e...^[...
0000000010001060 | 56 57 8B F9 8B 07 99 6A  00 05 00 91 10 B6 68 80  | VW.....j......h.
0000000010001070 | 96 98 00 83 D2 02 52 50  E8 A3 86 01 00 8B 7F 04  | ......RP........
0000000010001080 | 8B C8 8D 04 BF 03 C0 8B  F2 99 03 C8 13 F2 8B C1  | ................
0000000010001090 | 8B D6 05 00 40 9A 30 5F  81 D2 5A CE 01 07 5E C3  | ....@.0_..Z...^.
00000000100010A0 | 8B C1 8B 4C 24 04 8B 11  89 10 8B 49 04 89 48 04  | ...L$......I..H.
00000000100010B0 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100010C0 | 55 8B EC 83 E4 F8 83 EC  0C 56 8D 44 24 08 50 8B  | U........V.D$.P.
00000000100010D0 | F1 E8 6A 08 00 00 83 C4  04 50 8B CE E8 DF 00 00  | ..j......P......
00000000100010E0 | 00 8B C6 5E 8B E5 5D C3  CC CC CC CC CC CC CC CC  | ...^..].........
00000000100010F0 | 55 8B EC 83 E4 F8 83 EC  0C 8B 45 08 56 8B F1 8D  | U.........E.V...
0000000010001100 | 4C 24 08 89 44 24 08 C7  44 24 0C 00 00 00 00 E8  | L$..D$..D$......
0000000010001110 | AC 07 00 00 51 8B CE E8  A4 00 00 00 8B C6 5E 8B  | ....Q.........^.
0000000010001120 | E5 5D C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
0000000010001130 | 8B 44 24 04 56 50 8B F1  E8 83 00 00 00 8B C6 5E  | .D$.VP.........^
0000000010001140 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001150 | 8B 54 24 08 8B C1 8B 4C  24 04 89 08 8B 4C 24 0C  | .T$....L$....L$.
0000000010001160 | 89 50 04 8B 54 24 10 89  48 08 8B 4C 24 14 89 50  | .P..T$..H..L$..P
0000000010001170 | 0C 8B 54 24 18 89 48 10  8B 4C 24 1C 89 50 14 89  | ..T$..H..L$..P..
0000000010001180 | 48 18 C2 20 00 CC CC CC  CC CC CC CC CC CC CC CC  | H.. ............
0000000010001190 | 55 8B EC 83 E4 F8 83 EC  0C 56 8D 44 24 08 50 8B  | U........V.D$.P.
00000000100011A0 | F1 E8 9A 07 00 00 83 C4  04 50 8B CE E8 0F 00 00  | .........P......
00000000100011B0 | 00 5E 8B E5 5D C3 CC CC  CC CC CC CC CC CC CC CC  | .^..]...........
00000000100011C0 | 55 8B EC 83 E4 F8 83 EC  24 53 8B 5D 08 8B 03 56  | U.......$S.]...V
00000000100011D0 | 57 99 6A 00 05 00 91 10  B6 68 80 96 98 00 83 D2  | W.j......h......
00000000100011E0 | 02 52 50 8B F1 E8 36 85  01 00 8B C8 8B 43 04 8D  | .RP...6......C..
00000000100011F0 | 04 80 03 C0 8B FA 99 03  C8 8D 44 24 18 89 4C 24  | ..........D$..L$
0000000010001200 | 10 50 8D 4C 24 14 13 FA  51 89 7C 24 1C FF 15 84  | .P.L$...Q.|$....
0000000010001210 | D0 01 10 8D 54 24 20 52  8D 44 24 1C 50 FF 15 30  | ....T$ R.D$.P..0
0000000010001220 | D0 01 10 0F B7 4C 24 26  0F B7 54 24 22 0F B7 44  | .....L$&..T$"..D
0000000010001230 | 24 20 89 0E 0F B7 4C 24  28 89 4E 0C 0F B7 4C 24  | $ ....L$(.N...L$
0000000010001240 | 2E 89 56 04 69 C9 E8 03  00 00 0F B7 54 24 2A 89  | ..V.i.......T$*.
0000000010001250 | 46 08 0F B7 44 24 2C 89  56 10 0F B7 54 24 24 5F  | F...D$,.V...T$$_
0000000010001260 | 89 46 14 89 4E 18 89 56  1C 5E 5B 8B E5 5D C2 04  | .F..N..V.^[..]..
0000000010001270 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001280 | 8B 41 08 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010001290 | 8B 44 24 04 89 41 08 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100012A0 | 8B 41 14 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100012B0 | 8B 44 24 04 89 41 14 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100012C0 | 8B 41 18 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100012D0 | 8B 44 24 04 89 41 18 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100012E0 | 8B 44 24 04 89 41 1C C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100012F0 | 56 8B 74 24 08 57 8B C1  B9 08 00 00 00 8B F8 F3  | V.t$.W..........
0000000010001300 | A5 5F 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ._^.............
0000000010001310 | C7 01 00 00 00 00 C7 41  04 00 00 00 00 E8 9E 05  | .......A........
0000000010001320 | 00 00 8B C1 C3 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001330 | 8B 44 24 04 8B 54 24 08  89 01 89 51 04 E8 7E 05  | .D$..T$....Q..~.
0000000010001340 | 00 00 8B C1 C2 08 00 CC  CC CC CC CC CC CC CC CC  | ................
0000000010001350 | 8B 44 24 04 8B 10 89 11  8B 40 04 89 41 04 E8 5D  | .D$......@..A..]
0000000010001360 | 05 00 00 8B C1 C2 04 00  CC CC CC CC CC CC CC CC  | ................
0000000010001370 | 83 EC 08 53 56 8B F1 8B  4C 24 14 8B 01 8B 49 04  | ...SV...L$....I.
0000000010001380 | 6A 00 05 00 80 C1 2A 68  80 96 98 00 81 D1 21 4E  | j.....*h......!N
0000000010001390 | 62 FE 51 50 E8 37 84 01  00 6A 00 6A 0A 53 51 89  | b.QP.7...j.j.SQ.
00000000100013A0 | 54 24 1C 89 06 E8 B6 83  01 00 8B CE 89 46 04 E8  | T$...........F..
00000000100013B0 | 0C 05 00 00 8B C6 5E 5B  83 C4 08 C2 04 00 CC CC  | ......^[........
00000000100013C0 | 8B 44 24 04 8B 10 89 11  8B 50 08 B8 D3 4D 62 10  | .D$......P...Mb.
00000000100013D0 | F7 EA C1 FA 06 8B C2 C1  E8 1F 03 C2 89 41 04 E8  | .............A..
00000000100013E0 | DC 04 00 00 8B C1 C2 04  00 CC CC CC CC CC CC CC  | ................
00000000100013F0 | 8B 11 8B 44 24 04 8B 49  04 89 10 89 48 04 C2 04  | ...D$..I....H...
0000000010001400 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001410 | 8B 44 24 04 8B 54 24 08  89 01 89 51 04 E8 9E 04  | .D$..T$....Q....
0000000010001420 | 00 00 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001430 | DD 44 24 04 56 D9 C0 8B  F1 E8 32 84 01 00 89 44  | .D$.V.....2....D
0000000010001440 | 24 08 DA 64 24 08 89 06  DC 0D 28 E3 01 10 DC 05  | $..d$.....(.....
0000000010001450 | 20 E3 01 10 E8 17 84 01  00 8B CE 89 46 04 E8 5D  |  ...........F..]
0000000010001460 | 04 00 00 5E C2 08 00 CC  CC CC CC CC CC CC CC CC  | ...^............
0000000010001470 | 8B 44 24 04 8B 10 89 11  8B 40 04 89 41 04 E8 3D  | .D$......@..A..=
0000000010001480 | 04 00 00 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001490 | 8B 44 24 04 8B 10 89 11  8B 50 08 B8 D3 4D 62 10  | .D$......P...Mb.
00000000100014A0 | F7 EA C1 FA 06 8B C2 C1  E8 1F 03 C2 89 41 04 E8  | .............A..
00000000100014B0 | 0C 04 00 00 C2 04 00 CC  CC CC CC CC CC CC CC CC  | ................
00000000100014C0 | 8B 44 24 04 89 41 04 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100014D0 | 8B 51 04 8B 09 B8 D3 4D  62 10 69 C9 E8 03 00 00  | .Q.....Mb.i.....
00000000100014E0 | F7 EA C1 FA 06 8B C2 C1  E8 1F 03 C2 03 C1 C3 CC  | ................
00000000100014F0 | 56 8B 74 24 08 B8 D3 4D  62 10 F7 E6 C1 EA 06 89  | V.t$...Mb.......
0000000010001500 | 11 69 D2 E8 03 00 00 2B  F2 69 F6 E8 03 00 00 89  | .i.....+.i......
0000000010001510 | 71 04 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | q.^.............
0000000010001520 | DB 01 DC 0D 28 E3 01 10  DA 41 04 DC 4C 24 08 E8  | ....(....A..L$..
0000000010001530 | 3C 83 01 00 8B 4C 24 04  89 01 C7 41 04 00 00 00  | <....L$....A....
0000000010001540 | 00 E8 7A 03 00 00 8B C1  C2 0C 00 CC CC CC CC CC  | ..z.............
0000000010001550 | 83 EC 08 8B 44 24 18 DD  44 24 10 8B 08 8B 50 04  | ....D$..D$....P.
0000000010001560 | 56 8B 74 24 10 83 EC 08  DD 1C 24 89 4C 24 0C 56  | V.t$......$.L$.V
0000000010001570 | 8D 4C 24 10 89 54 24 14  E8 A3 FF FF FF 8B C6 5E  | .L$..T$........^
0000000010001580 | 83 C4 08 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001590 | 83 EC 08 8B 44 24 10 DD  44 24 14 8B 08 8B 50 04  | ....D$..D$....P.
00000000100015A0 | 56 8B 74 24 10 83 EC 08  DD 1C 24 89 4C 24 0C 56  | V.t$......$.L$.V
00000000100015B0 | 8D 4C 24 10 89 54 24 14  E8 63 FF FF FF 8B C6 5E  | .L$..T$..c.....^
00000000100015C0 | 83 C4 08 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100015D0 | 8B 54 24 04 8B 02 56 8B  74 24 0C 8B 0E 3B C1 7E  | .T$...V.t$...;.~
