# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x1001c6bc | 15 | ASCII | bad allocation
0x1001ca3c | 38 | ASCII | Filename cannot be displayed on Win9x
0x1001ca64 | 40 | ASCII | Expression cannot be displayed on Win9x
0x1001caa0 | 6 | ASCII | e+000
0x1001cab8 | 26 | ASCII | IsProcessorFeaturePresent
0x1001cad4 | 9 | ASCII | KERNEL32
0x1001cae0 | 15 | ASCII | runtime error 
0x1001caf4 | 14 | ASCII | TLOSS error\r\n
0x1001cb04 | 13 | ASCII | SING error\r\n
0x1001cb14 | 15 | ASCII | DOMAIN error\r\n
0x1001cb28 | 155 | ASCII | R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
0x1001cbc8 | 247 | ASCII | R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
0x1001ccc0 | 51 | ASCII | R6032\r\n- not enough space for locale information\r\n
0x1001ccf8 | 99 | ASCII | R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
0x1001cd5c | 31 | ASCII | R6030\r\n- CRT not initialized\r\n
0x1001cd7c | 37 | ASCII | R6028\r\n- unable to initialize heap\r\n
0x1001cda4 | 53 | ASCII | R6027\r\n- not enough space for lowio initialization\r\n
0x1001cddc | 53 | ASCII | R6026\r\n- not enough space for stdio initialization\r\n
0x1001ce14 | 38 | ASCII | R6025\r\n- pure virtual function call\r\n
0x1001ce3c | 53 | ASCII | R6024\r\n- not enough space for _onexit/atexit table\r\n
0x1001ce74 | 41 | ASCII | R6019\r\n- unable to open console device\r\n
0x1001cea0 | 33 | ASCII | R6018\r\n- unexpected heap error\r\n
0x1001cec4 | 45 | ASCII | R6017\r\n- unexpected multithread lock error\r\n
0x1001cef4 | 44 | ASCII | R6016\r\n- not enough space for thread data\r\n
0x1001cf20 | 150 | ASCII | \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
0x1001cfb8 | 44 | ASCII | R6009\r\n- not enough space for environment\r\n
0x1001cfe4 | 42 | ASCII | R6008\r\n- not enough space for arguments\r\n
0x1001d010 | 37 | ASCII | R6002\r\n- floating point not loaded\r\n
0x1001d038 | 37 | ASCII | Microsoft Visual C++ Runtime Library
0x1001d064 | 23 | ASCII | <program name unknown>
0x1001d07c | 26 | ASCII | Runtime Error!\n\nProgram: 
0x1001d098 | 14 | ASCII | EncodePointer
0x1001d0a8 | 13 | ASCII | KERNEL32.DLL
0x1001d0b8 | 14 | ASCII | DecodePointer
0x1001d0c8 | 8 | ASCII | FlsFree
0x1001d0d0 | 12 | ASCII | FlsSetValue
0x1001d0dc | 12 | ASCII | FlsGetValue
0x1001d0e8 | 9 | ASCII | FlsAlloc
0x1001d0f4 | 15 | ASCII | CorExitProcess
0x1001d104 | 12 | ASCII | mscoree.dll
0x1001d110 | 11 | ASCII | _nextafter
0x1001d11c | 6 | ASCII | _logb
0x1001d130 | 6 | ASCII | frexp
0x1001d140 | 7 | ASCII | _hypot
0x1001d148 | 6 | ASCII | _cabs
0x1001d150 | 6 | ASCII | ldexp
0x1001d168 | 6 | ASCII | floor
0x1001d18c | 6 | ASCII | atan2
0x1001d1c4 | 6 | ASCII | log10
0x1001d1e8 | 14 | ASCII | bad exception
0x1001d2f3 | 6 | ASCII |  jh<
0x1001d37f | 7 | ASCII | ?uZEeu
0x1001d480 | 6 | ASCII | uZEeu
0x1001d533 | 6 | ASCII |  jh<
0x1001d780 | 6 | ASCII | uZEeu
0x1001d87f | 7 | ASCII | ?uZEeu
0x1001dbf3 | 6 | ASCII |  jh<
0x1001dc7f | 7 | ASCII | ?uZEeu
0x1001dd80 | 6 | ASCII | uZEeu
0x1001de33 | 6 | ASCII |  jh<
0x1001e080 | 6 | ASCII | uZEeu
0x1001e17f | 7 | ASCII | ?uZEeu
0x1001e3a0 | 24 | ASCII | GetProcessWindowStation
0x1001e3b8 | 26 | ASCII | GetUserObjectInformationW
0x1001e3d4 | 19 | ASCII | GetLastActivePopup
0x1001e3e8 | 16 | ASCII | GetActiveWindow
0x1001e3f8 | 12 | ASCII | MessageBoxW
0x1001e420 | 61 | ASCII | (Press Retry to debug the application - JIT must be enabled)
0x1001e460 | 112 | ASCII | For information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts
0x1001e4d0 | 13 | ASCII | Expression: 
0x1001e4e0 | 7 | ASCII | Line: 
0x1001e4e8 | 7 | ASCII | File: 
0x1001e4f0 | 10 | ASCII | Program: 
