# Memory dump: 0x10038000 - 0x1003a000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010038000 | B4 B5 01 10 1E 00 00 00  B8 B5 01 10 30 00 00 00  | ............0...
0000000010038010 | BC B5 01 10 2E 00 00 00  C0 B5 01 10 20 00 00 00  | ............ ...
0000000010038020 | C4 B5 01 10 12 00 00 00  C8 B5 01 10 21 00 00 00  | ............!...
0000000010038030 | CC B5 01 10 22 00 00 00  D0 B5 01 10 23 00 00 00  | ....".......#...
0000000010038040 | D4 B5 01 10 17 00 00 00  D8 B5 01 10 24 00 00 00  | ............$...
0000000010038050 | DC B5 01 10 25 00 00 00  E0 B5 01 10 26 00 00 00  | ....%.......&...
0000000010038060 | E4 B5 01 10 32 00 00 00  E8 B5 01 10 31 00 00 00  | ....2.......1...
0000000010038070 | EC B5 01 10 18 00 00 00  F0 B5 01 10 19 00 00 00  | ................
0000000010038080 | F4 B5 01 10 10 00 00 00  F8 B5 01 10 13 00 00 00  | ................
0000000010038090 | FC B5 01 10 1F 00 00 00  00 B6 01 10 14 00 00 00  | ................
00000000100380A0 | 04 B6 01 10 16 00 00 00  08 B6 01 10 2F 00 00 00  | ............/...
00000000100380B0 | 0C B6 01 10 11 00 00 00  10 B6 01 10 2D 00 00 00  | ............-...
00000000100380C0 | 14 B6 01 10 15 00 00 00  18 B6 01 10 2C 00 00 00  | ............,...
00000000100380D0 | 1C B6 01 10 34 00 00 00  20 B6 01 10 33 00 00 00  | ....4... ...3...
00000000100380E0 | 24 B6 01 10 0E 00 00 00  30 B6 01 10 39 00 00 00  | $.......0...9...
00000000100380F0 | 3C B6 01 10 3A 00 00 00  48 B6 01 10 2A 00 00 00  | <...:...H...*...
0000000010038100 | 54 B6 01 10 36 00 00 00  60 B6 01 10 01 00 00 00  | T...6...`.......
0000000010038110 | 68 B6 01 10 0F 00 00 00  6C B6 01 10 1C 00 00 00  | h.......l.......
0000000010038120 | 74 B6 01 10 2B 00 00 00  78 B6 01 10 35 00 00 00  | t...+...x...5...
0000000010038130 | 7C B6 01 10 27 00 00 00  80 B6 01 10 28 00 00 00  | |...'.......(...
0000000010038140 | 84 B6 01 10 29 00 00 00  88 B6 01 10 0C 00 00 00  | ....)...........
0000000010038150 | 8C B6 01 10 0D 00 00 00  90 B6 01 10 1A 00 00 00  | ................
0000000010038160 | 94 B6 01 10 1B 00 00 00  98 B6 01 10 38 00 00 00  | ............8...
0000000010038170 | 9C B6 01 10 1D 00 00 00  A8 B6 01 10 9D 00 00 00  | ................
0000000010038180 | B8 B6 01 10 C9 00 00 00  C0 B6 01 10 D1 00 00 00  | ................
0000000010038190 | CC B6 01 10 D3 00 00 00  D4 B6 01 10 29 00 00 00  | ............)...
00000000100381A0 | D8 B6 01 10 3B 00 00 00  DC B6 01 10 3C 00 00 00  | ....;.......<...
00000000100381B0 | E0 B6 01 10 3D 00 00 00  E4 B6 01 10 3E 00 00 00  | ....=.......>...
00000000100381C0 | E8 B6 01 10 3F 00 00 00  EC B6 01 10 40 00 00 00  | ....?.......@...
00000000100381D0 | F0 B6 01 10 41 00 00 00  F4 B6 01 10 42 00 00 00  | ....A.......B...
00000000100381E0 | F8 B6 01 10 43 00 00 00  FC B6 01 10 44 00 00 00  | ....C.......D...
00000000100381F0 | 00 B7 01 10 57 00 00 00  04 B7 01 10 58 00 00 00  | ....W.......X...
