# Memory dump: 0x10001000 - 0x1001b000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | 6A FF 68 C5 A1 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001010 | A1 64 84 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .d...3.P.D$.d...
0000000010001020 | 00 00 8B F1 89 74 24 08  C7 44 24 14 01 00 00 00  | .....t$..D$.....
0000000010001030 | FF 15 7C B0 01 10 50 FF  15 9C 84 03 10 8B 46 38  | ..|...P.......F8
0000000010001040 | 50 FF 15 78 B0 01 10 8B  4E 40 51 FF 15 74 B0 01  | P..x....N@Q..t..
0000000010001050 | 10 8D 4E 1C C6 44 24 14  00 FF 15 30 B1 01 10 8B  | ..N..D$....0....
0000000010001060 | CE C7 44 24 14 FF FF FF  FF FF 15 30 B1 01 10 8B  | ..D$.......0....
0000000010001070 | 4C 24 0C 64 89 0D 00 00  00 00 59 5E 83 C4 10 C3  | L$.d......Y^....
0000000010001080 | 56 57 68 1C B3 01 10 8B  F1 FF 15 88 B0 01 10 8B  | VWh.............
0000000010001090 | 3D 84 B0 01 10 68 2C B3  01 10 50 89 46 40 FF D7  | =....h,...P.F@..
00000000100010A0 | A3 98 84 03 10 8B 46 40  68 3C B3 01 10 50 FF D7  | ......F@h<...P..
00000000100010B0 | A3 9C 84 03 10 8B 4E 40  68 48 B3 01 10 51 FF D7  | ......N@hH...Q..
00000000100010C0 | A3 A0 84 03 10 8B 56 40  68 54 B3 01 10 52 FF D7  | ......V@hT...R..
00000000100010D0 | A3 A4 84 03 10 8B 46 40  68 68 B3 01 10 50 FF D7  | ......F@hh...P..
00000000100010E0 | A3 A8 84 03 10 8B 4E 40  68 80 B3 01 10 51 FF D7  | ......N@h....Q..
00000000100010F0 | 6A 01 6A 00 A3 AC 84 03  10 FF 15 7C B0 01 10 50  | j.j........|...P
