# Memory dump: 0x10026314 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010026314 | 00 00 00 00 D0 56 02 10  00 00 00 00 00 00 00 00  | .....V..........
0000000010026324 | F2 34 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .4..............
0000000010026334 | C1 10 14 49 00 00 00 00  02 00 00 00 47 00 00 00  | ...I........G...
0000000010026344 | 68 95 02 00 68 95 02 00  B0 95 02 10 0C 33 02 10  | h...h........3..
0000000010026354 | 00 00 00 00 68 07 03 10  C0 07 03 10 62 61 64 20  | ....h.......bad 
0000000010026364 | 61 6C 6C 6F 63 61 74 69  6F 6E 00 00 4C 00 4F 00  | allocation..L.O.
0000000010026374 | 47 00 5F 00 45 00 52 00  52 00 4F 00 52 00 00 00  | G._.E.R.R.O.R...
0000000010026384 | 0A 00 25 00 73 00 00 00  00 00 00 00 20 00 25 00  | ..%.s....... .%.
0000000010026394 | 73 00 3A 00 25 00 73 00  20 00 50 00 49 00 44 00  | s.:.%.s. .P.I.D.
00000000100263A4 | 3A 00 25 00 64 00 20 00  54 00 49 00 44 00 3A 00  | :.%.d. .T.I.D.:.
00000000100263B4 | 25 00 64 00 20 00 45 00  49 00 44 00 3A 00 25 00  | %.d. .E.I.D.:.%.
00000000100263C4 | 64 00 0A 00 09 00 46 00  49 00 4C 00 45 00 3A 00  | d.....F.I.L.E.:.
00000000100263D4 | 25 00 73 00 20 00 25 00  64 00 20 00 4C 00 69 00  | %.s. .%.d. .L.i.
00000000100263E4 | 6E 00 65 00 20 00 0A 00  09 00 4D 00 65 00 73 00  | n.e. .....M.e.s.
00000000100263F4 | 73 00 61 00 67 00 65 00  3A 00 00 00 25 00 73 00  | s.a.g.e.:...%.s.
0000000010026404 | 00 00 00 00 0A 00 4C 00  4F 00 47 00 49 00 4E 00  | ......L.O.G.I.N.
0000000010026414 | 46 00 4F 00 20 00 25 00  73 00 3A 00 25 00 73 00  | F.O. .%.s.:.%.s.
0000000010026424 | 20 00 4D 00 65 00 73 00  73 00 61 00 67 00 65 00  |  .M.e.s.s.a.g.e.
0000000010026434 | 3A 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | :...D.:.\.R.3.\.
0000000010026444 | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
0000000010026454 | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
0000000010026464 | 74 00 5C 00 50 00 32 00  50 00 4E 00 65 00 74 00  | t.\.P.2.P.N.e.t.
0000000010026474 | 77 00 6F 00 72 00 6B 00  5C 00 4E 00 65 00 74 00  | w.o.r.k.\.N.e.t.
0000000010026484 | 77 00 6F 00 72 00 6B 00  5F 00 44 00 65 00 74 00  | w.o.r.k._.D.e.t.
0000000010026494 | 65 00 63 00 74 00 6F 00  72 00 2E 00 63 00 70 00  | e.c.t.o.r...c.p.
00000000100264A4 | 70 00 00 00 4E 00 65 00  74 00 77 00 6F 00 72 00  | p...N.e.t.w.o.r.
00000000100264B4 | 6B 00 20 00 44 00 65 00  74 00 65 00 63 00 74 00  | k. .D.e.t.e.c.t.
00000000100264C4 | 6F 00 72 00 20 00 63 00  72 00 65 00 61 00 74 00  | o.r. .c.r.e.a.t.
00000000100264D4 | 65 00 20 00 73 00 6F 00  63 00 6B 00 65 00 74 00  | e. .s.o.c.k.e.t.
00000000100264E4 | 20 00 65 00 72 00 72 00  6F 00 72 00 20 00 25 00  |  .e.r.r.o.r. .%.
00000000100264F4 | 64 00 21 00 00 00 00 00  00 00 00 00 4E 00 65 00  | d.!.........N.e.
0000000010026504 | 74 00 77 00 6F 00 72 00  6B 00 20 00 44 00 65 00  | t.w.o.r.k. .D.e.
0000000010026514 | 74 00 65 00 63 00 74 00  6F 00 72 00 20 00 63 00  | t.e.c.t.o.r. .c.
0000000010026524 | 6F 00 6E 00 6E 00 65 00  63 00 74 00 20 00 73 00  | o.n.n.e.c.t. .s.
0000000010026534 | 6F 00 63 00 6B 00 65 00  74 00 20 00 65 00 72 00  | o.c.k.e.t. .e.r.
0000000010026544 | 72 00 6F 00 72 00 20 00  25 00 64 00 21 00 00 00  | r.o.r. .%.d.!...
0000000010026554 | 00 00 00 00 4E 00 65 00  74 00 77 00 6F 00 72 00  | ....N.e.t.w.o.r.
0000000010026564 | 6B 00 20 00 44 00 65 00  74 00 65 00 63 00 74 00  | k. .D.e.t.e.c.t.
0000000010026574 | 6F 00 72 00 20 00 67 00  65 00 74 00 20 00 73 00  | o.r. .g.e.t. .s.
0000000010026584 | 6F 00 63 00 6B 00 65 00  74 00 20 00 6E 00 61 00  | o.c.k.e.t. .n.a.
0000000010026594 | 6D 00 65 00 20 00 65 00  72 00 72 00 6F 00 72 00  | m.e. .e.r.r.o.r.
00000000100265A4 | 20 00 25 00 64 00 21 00  00 00 00 00 4E 00 65 00  |  .%.d.!.....N.e.
00000000100265B4 | 74 00 77 00 6F 00 72 00  6B 00 20 00 44 00 65 00  | t.w.o.r.k. .D.e.
00000000100265C4 | 74 00 65 00 63 00 74 00  6F 00 72 00 20 00 67 00  | t.e.c.t.o.r. .g.
00000000100265D4 | 65 00 74 00 20 00 6C 00  6F 00 63 00 61 00 6C 00  | e.t. .l.o.c.a.l.
00000000100265E4 | 20 00 61 00 64 00 64 00  72 00 65 00 73 00 73 00  |  .a.d.d.r.e.s.s.
00000000100265F4 | 20 00 69 00 73 00 20 00  25 00 53 00 00 00 00 00  |  .i.s. .%.S.....
0000000010026604 | 4C 00 4F 00 47 00 5F 00  44 00 45 00 42 00 55 00  | L.O.G._.D.E.B.U.
0000000010026614 | 47 00 00 00 44 00 65 00  74 00 65 00 63 00 74 00  | G...D.e.t.e.c.t.
0000000010026624 | 6F 00 72 00 20 00 73 00  74 00 61 00 72 00 74 00  | o.r. .s.t.a.r.t.
0000000010026634 | 20 00 63 00 6F 00 6E 00  6E 00 65 00 63 00 74 00  |  .c.o.n.n.e.c.t.
0000000010026644 | 20 00 25 00 53 00 3A 00  25 00 64 00 00 00 00 00  |  .%.S.:.%.d.....
0000000010026654 | 78 96 02 10 40 14 00 10  F8 95 02 10 50 13 00 10  | x...@.......P...
0000000010026664 | F0 1E 00 10 32 31 31 2E  31 34 34 2E 39 32 2E 38  | ....211.144.92.8
0000000010026674 | 36 00 00 00 44 65 74 65  63 74 65 64 4E 65 74 77  | 6...DetectedNetw
0000000010026684 | 6F 72 6B 00 54 69 6D 65  00 00 00 00 52 65 70 6F  | ork.Time....Repo
0000000010026694 | 72 74 41 64 64 72 65 73  73 00 00 00 52 65 71 65  | rtAddress...Reqe
00000000100266A4 | 75 73 74 52 65 6D 6F 74  65 43 6F 6E 6E 65 63 74  | ustRemoteConnect
00000000100266B4 | 00 00 00 00 43 6F 75 6E  74 00 00 00 53 41 50 4B  | ....Count...SAPK
00000000100266C4 | 65 65 70 41 6C 69 76 65  00 00 00 00 55 50 4E 50  | eepAlive....UPNP
00000000100266D4 | 00 00 00 00 45 6E 61 62  6C 65 00 00 46 69 78 50  | ....Enable..FixP
00000000100266E4 | 6F 72 74 00 41 44 53 65  72 76 65 72 00 00 00 00  | ort.ADServer....
00000000100266F4 | 41 64 64 72 65 73 73 00  50 6F 72 74 00 00 00 00  | Address.Port....
0000000010026704 | 00 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | ....D.:.\.R.3.\.
0000000010026714 | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
0000000010026724 | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
0000000010026734 | 74 00 5C 00 50 00 32 00  50 00 4E 00 65 00 74 00  | t.\.P.2.P.N.e.t.
0000000010026744 | 77 00 6F 00 72 00 6B 00  5C 00 50 00 65 00 65 00  | w.o.r.k.\.P.e.e.
0000000010026754 | 72 00 2E 00 63 00 70 00  70 00 00 00 50 00 65 00  | r...c.p.p...P.e.
0000000010026764 | 65 00 72 00 20 00 62 00  65 00 67 00 69 00 6E 00  | e.r. .b.e.g.i.n.
0000000010026774 | 20 00 6D 00 61 00 70 00  20 00 75 00 70 00 6E 00  |  .m.a.p. .u.p.n.
0000000010026784 | 70 00 20 00 70 00 6F 00  72 00 74 00 20 00 25 00  | p. .p.o.r.t. .%.
0000000010026794 | 64 00 00 00 4C 00 4F 00  47 00 5F 00 46 00 41 00  | d...L.O.G._.F.A.
00000000100267A4 | 54 00 41 00 4C 00 00 00  50 00 65 00 65 00 72 00  | T.A.L...P.e.e.r.
00000000100267B4 | 20 00 70 00 6F 00 73 00  74 00 20 00 72 00 65 00  |  .p.o.s.t. .r.e.
00000000100267C4 | 6D 00 6F 00 74 00 65 00  20 00 70 00 65 00 65 00  | m.o.t.e. .p.e.e.
00000000100267D4 | 72 00 20 00 65 00 72 00  72 00 6F 00 72 00 00 00  | r. .e.r.r.o.r...
00000000100267E4 | 00 00 00 00 50 00 65 00  65 00 72 00 20 00 70 00  | ....P.e.e.r. .p.
00000000100267F4 | 6F 00 73 00 74 00 20 00  63 00 6C 00 6F 00 73 00  | o.s.t. .c.l.o.s.
0000000010026804 | 65 00 20 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | e. .r.e.m.o.t.e.
0000000010026814 | 20 00 70 00 65 00 65 00  72 00 20 00 65 00 72 00  |  .p.e.e.r. .e.r.
0000000010026824 | 72 00 6F 00 72 00 00 00  00 00 00 00 50 00 65 00  | r.o.r.......P.e.
0000000010026834 | 65 00 72 00 20 00 74 00  72 00 79 00 20 00 74 00  | e.r. .t.r.y. .t.
0000000010026844 | 6F 00 20 00 63 00 6F 00  6E 00 6E 00 65 00 63 00  | o. .c.o.n.n.e.c.
0000000010026854 | 74 00 20 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | t. .r.e.m.o.t.e.
0000000010026864 | 20 00 70 00 65 00 65 00  72 00 20 00 25 00 53 00  |  .p.e.e.r. .%.S.
0000000010026874 | 20 00 6C 00 6F 00 63 00  61 00 6C 00 20 00 61 00  |  .l.o.c.a.l. .a.
0000000010026884 | 64 00 64 00 72 00 65 00  73 00 73 00 20 00 25 00  | d.d.r.e.s.s. .%.
0000000010026894 | 53 00 3A 00 25 00 64 00  00 00 00 00 50 00 65 00  | S.:.%.d.....P.e.
00000000100268A4 | 65 00 72 00 20 00 74 00  72 00 79 00 20 00 74 00  | e.r. .t.r.y. .t.
00000000100268B4 | 6F 00 20 00 63 00 6F 00  6E 00 6E 00 65 00 63 00  | o. .c.o.n.n.e.c.
00000000100268C4 | 74 00 20 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | t. .r.e.m.o.t.e.
00000000100268D4 | 20 00 70 00 65 00 65 00  72 00 20 00 25 00 53 00  |  .p.e.e.r. .%.S.
00000000100268E4 | 20 00 65 00 78 00 74 00  65 00 72 00 6E 00 61 00  |  .e.x.t.e.r.n.a.
00000000100268F4 | 6C 00 20 00 61 00 64 00  64 00 72 00 65 00 73 00  | l. .a.d.d.r.e.s.
0000000010026904 | 73 00 20 00 25 00 53 00  3A 00 25 00 64 00 00 00  | s. .%.S.:.%.d...
0000000010026914 | 4C 00 4F 00 47 00 5F 00  57 00 41 00 52 00 4E 00  | L.O.G._.W.A.R.N.
0000000010026924 | 49 00 4E 00 47 00 00 00  00 00 00 00 50 00 65 00  | I.N.G.......P.e.
0000000010026934 | 65 00 72 00 20 00 61 00  63 00 63 00 65 00 70 00  | e.r. .a.c.c.e.p.
0000000010026944 | 74 00 6F 00 72 00 20 00  69 00 6E 00 73 00 65 00  | t.o.r. .i.n.s.e.
0000000010026954 | 72 00 74 00 20 00 70 00  65 00 65 00 72 00 20 00  | r.t. .p.e.e.r. .
0000000010026964 | 62 00 75 00 74 00 20 00  61 00 6C 00 72 00 65 00  | b.u.t. .a.l.r.e.
0000000010026974 | 61 00 64 00 79 00 20 00  65 00 78 00 69 00 74 00  | a.d.y. .e.x.i.t.
0000000010026984 | 73 00 00 00 50 00 65 00  65 00 72 00 20 00 74 00  | s...P.e.e.r. .t.
0000000010026994 | 72 00 79 00 20 00 74 00  6F 00 20 00 63 00 6F 00  | r.y. .t.o. .c.o.
00000000100269A4 | 6E 00 6E 00 65 00 63 00  74 00 20 00 72 00 65 00  | n.n.e.c.t. .r.e.
00000000100269B4 | 6D 00 6F 00 74 00 65 00  20 00 70 00 65 00 65 00  | m.o.t.e. .p.e.e.
00000000100269C4 | 72 00 20 00 25 00 53 00  20 00 69 00 6E 00 74 00  | r. .%.S. .i.n.t.
00000000100269D4 | 65 00 72 00 61 00 6C 00  20 00 61 00 64 00 64 00  | e.r.a.l. .a.d.d.
00000000100269E4 | 72 00 65 00 73 00 73 00  20 00 66 00 61 00 69 00  | r.e.s.s. .f.a.i.
00000000100269F4 | 6C 00 65 00 64 00 20 00  2C 00 20 00 74 00 72 00  | l.e.d. .,. .t.r.
0000000010026A04 | 79 00 20 00 74 00 6F 00  20 00 63 00 6F 00 6E 00  | y. .t.o. .c.o.n.
0000000010026A14 | 6E 00 65 00 63 00 74 00  20 00 65 00 78 00 74 00  | n.e.c.t. .e.x.t.
0000000010026A24 | 65 00 72 00 6E 00 61 00  6C 00 20 00 61 00 64 00  | e.r.n.a.l. .a.d.
0000000010026A34 | 64 00 72 00 65 00 73 00  73 00 20 00 25 00 53 00  | d.r.e.s.s. .%.S.
0000000010026A44 | 3A 00 25 00 64 00 00 00  50 00 65 00 65 00 72 00  | :.%.d...P.e.e.r.
0000000010026A54 | 20 00 70 00 6F 00 73 00  74 00 20 00 70 00 65 00  |  .p.o.s.t. .p.e.
0000000010026A64 | 65 00 72 00 20 00 63 00  68 00 61 00 6E 00 67 00  | e.r. .c.h.a.n.g.
0000000010026A74 | 65 00 20 00 69 00 64 00  20 00 65 00 72 00 72 00  | e. .i.d. .e.r.r.
0000000010026A84 | 6F 00 72 00 00 00 00 00  00 00 00 00 50 00 65 00  | o.r.........P.e.
0000000010026A94 | 65 00 72 00 20 00 63 00  6F 00 6F 00 70 00 65 00  | e.r. .c.o.o.p.e.
0000000010026AA4 | 72 00 61 00 74 00 65 00  63 00 6F 00 6E 00 6E 00  | r.a.t.e.c.o.n.n.
0000000010026AB4 | 65 00 63 00 74 00 20 00  70 00 65 00 65 00 72 00  | e.c.t. .p.e.e.r.
0000000010026AC4 | 20 00 25 00 53 00 20 00  61 00 6C 00 72 00 65 00  |  .%.S. .a.l.r.e.
0000000010026AD4 | 61 00 64 00 79 00 20 00  65 00 78 00 69 00 74 00  | a.d.y. .e.x.i.t.
0000000010026AE4 | 73 00 21 00 00 00 00 00  00 00 00 00 50 00 65 00  | s.!.........P.e.
0000000010026AF4 | 65 00 72 00 20 00 63 00  6F 00 6F 00 70 00 65 00  | e.r. .c.o.o.p.e.
0000000010026B04 | 72 00 61 00 74 00 65 00  20 00 74 00 72 00 79 00  | r.a.t.e. .t.r.y.
0000000010026B14 | 20 00 74 00 6F 00 20 00  63 00 6F 00 6E 00 6E 00  |  .t.o. .c.o.n.n.
