# Memory dump: 0x1007c000 - 0x1007e000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001007C000 | 30 76 05 10 10 74 05 10  00 00 00 00 2E 3F 41 56  | 0v...t.......?AV
000000001007C010 | 74 79 70 65 5F 69 6E 66  6F 40 40 00 4E E6 40 BB  | type_info@@.N.@.
000000001007C020 | B1 19 BF 44 FF FF FF FF  FF FF FF FF 10 74 05 10  | ...D.........t..
000000001007C030 | 00 00 00 00 2E 3F 41 56  63 6F 6E 6E 65 63 74 6F  | .....?AVconnecto
000000001007C040 | 72 5F 65 72 72 6F 72 40  49 4F 4E 65 74 77 6F 72  | r_error@IONetwor
000000001007C050 | 6B 40 4F 75 74 70 6F 70  40 40 00 00 10 74 05 10  | k@Outpop@@...t..
000000001007C060 | 00 00 00 00 2E 3F 41 56  61 63 63 65 70 74 6F 72  | .....?AVacceptor
000000001007C070 | 5F 65 72 72 6F 72 40 49  4F 4E 65 74 77 6F 72 6B  | _error@IONetwork
000000001007C080 | 40 4F 75 74 70 6F 70 40  40 00 00 00 10 74 05 10  | @Outpop@@....t..
000000001007C090 | 00 00 00 00 2E 3F 41 56  63 68 61 6E 6E 65 6C 5F  | .....?AVchannel_
000000001007C0A0 | 65 72 72 6F 72 40 49 4F  4E 65 74 77 6F 72 6B 40  | error@IONetwork@
000000001007C0B0 | 4F 75 74 70 6F 70 40 40  00 00 00 00 10 74 05 10  | Outpop@@.....t..
000000001007C0C0 | 00 00 00 00 2E 3F 41 56  73 65 63 75 72 69 74 79  | .....?AVsecurity
000000001007C0D0 | 5F 65 72 72 6F 72 40 49  4F 4E 65 74 77 6F 72 6B  | _error@IONetwork
000000001007C0E0 | 40 4F 75 74 70 6F 70 40  40 00 00 00 10 74 05 10  | @Outpop@@....t..
000000001007C0F0 | 00 00 00 00 2E 3F 41 56  63 6F 6D 70 72 65 73 73  | .....?AVcompress
000000001007C100 | 5F 65 72 72 6F 72 40 49  4F 4E 65 74 77 6F 72 6B  | _error@IONetwork
000000001007C110 | 40 4F 75 74 70 6F 70 40  40 00 00 00 10 74 05 10  | @Outpop@@....t..
000000001007C120 | 00 00 00 00 2E 3F 41 56  70 61 63 6B 65 74 5F 65  | .....?AVpacket_e
000000001007C130 | 72 72 6F 72 40 49 4F 4E  65 74 77 6F 72 6B 40 4F  | rror@IONetwork@O
000000001007C140 | 75 74 70 6F 70 40 40 00  10 74 05 10 00 00 00 00  | utpop@@..t......
000000001007C150 | 2E 3F 41 56 65 78 63 65  70 74 69 6F 6E 40 73 74  | .?AVexception@st
000000001007C160 | 64 40 40 00 10 74 05 10  00 00 00 00 2E 3F 41 56  | d@@..t.......?AV
000000001007C170 | 6F 75 74 70 6F 70 5F 65  78 63 65 70 74 69 6F 6E  | outpop_exception
000000001007C180 | 40 55 74 69 6C 69 74 79  40 4F 75 74 70 6F 70 40  | @Utility@Outpop@
000000001007C190 | 40 00 00 00 10 74 05 10  00 00 00 00 2E 3F 41 56  | @....t.......?AV
000000001007C1A0 | 6C 6F 67 69 63 5F 65 72  72 6F 72 40 55 74 69 6C  | logic_error@Util
000000001007C1B0 | 69 74 79 40 4F 75 74 70  6F 70 40 40 00 00 00 00  | ity@Outpop@@....
000000001007C1C0 | 10 74 05 10 00 00 00 00  2E 3F 41 56 69 6F 5F 70  | .t.......?AVio_p
