# Memory dump: 0x103ba000 - 0x103bb808
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103BA000 | 54 B4 3B 00 00 00 00 00  00 00 00 00 CE CE 3B 00  | T.;...........;.
00000000103BA010 | 08 CB 3B 00 54 A1 3B 00  00 00 00 00 00 00 00 00  | ..;.T.;.........
00000000103BA020 | 0E 54 3C 00 08 B8 3B 00  90 B6 3B 00 00 00 00 00  | .T<...;...;.....
00000000103BA030 | 00 00 00 00 D6 54 3C 00  44 CD 3B 00 A0 B7 3B 00  | .....T<.D.;...;.
00000000103BA040 | 00 00 00 00 00 00 00 00  2A 55 3C 00 54 CE 3B 00  | ........*U<.T.;.
00000000103BA050 | D0 B7 3B 00 00 00 00 00  00 00 00 00 5C 55 3C 00  | ..;.........\U<.
00000000103BA060 | 84 CE 3B 00 E4 B2 3B 00  00 00 00 00 00 00 00 00  | ..;...;.........
00000000103BA070 | A0 60 3C 00 98 C9 3B 00  98 AD 3B 00 00 00 00 00  | .`<...;...;.....
00000000103BA080 | 00 00 00 00 8C 62 3C 00  4C C4 3B 00 E4 B4 3B 00  | .....b<.L.;...;.
00000000103BA090 | 00 00 00 00 00 00 00 00  88 71 3C 00 98 CB 3B 00  | .........q<...;.
00000000103BA0A0 | 60 B6 3B 00 00 00 00 00  00 00 00 00 94 71 3C 00  | `.;..........q<.
00000000103BA0B0 | 14 CD 3B 00 C8 B3 3B 00  00 00 00 00 00 00 00 00  | ..;...;.........
00000000103BA0C0 | 2E 7A 3C 00 7C CA 3B 00  E8 AD 3B 00 00 00 00 00  | .z<.|.;...;.....
00000000103BA0D0 | 00 00 00 00 A6 7B 3C 00  9C C4 3B 00 84 B4 3B 00  | .....{<...;...;.
00000000103BA0E0 | 00 00 00 00 00 00 00 00  5C 7C 3C 00 38 CB 3B 00  | ........\|<.8.;.
00000000103BA0F0 | E4 B6 3B 00 00 00 00 00  00 00 00 00 78 7C 3C 00  | ..;.........x|<.
00000000103BA100 | 98 CD 3B 00 9C AE 3B 00  00 00 00 00 00 00 00 00  | ..;...;.........
00000000103BA110 | 10 A7 3C 00 50 C5 3B 00  14 B7 3B 00 00 00 00 00  | ..<.P.;...;.....
00000000103BA120 | 00 00 00 00 AA A8 3C 00  C8 CD 3B 00 5C B1 3B 00  | ......<...;.\.;.
00000000103BA130 | 00 00 00 00 00 00 00 00  C0 AB 3C 00 10 C8 3B 00  | ..........<...;.
00000000103BA140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103BA150 | 00 00 00 00 20 40 3C 00  DA CE 3B 00 06 CF 3B 00  | .... @<...;...;.
00000000103BA160 | 2A CF 3B 00 4E CF 3B 00  76 CF 3B 00 9C CF 3B 00  | *.;.N.;.v.;...;.
00000000103BA170 | B0 CF 3B 00 E2 CF 3B 00  00 D0 3B 00 60 D0 3B 00  | ..;...;...;.`.;.
00000000103BA180 | 82 D0 3B 00 B4 D0 3B 00  E0 D0 3B 00 22 D1 3B 00  | ..;...;...;.".;.
00000000103BA190 | 6A D1 3B 00 B8 D1 3B 00  E4 D1 3B 00 0E D2 3B 00  | j.;...;...;...;.
00000000103BA1A0 | 36 D2 3B 00 62 D2 3B 00  8E D2 3B 00 AE D2 3B 00  | 6.;.b.;...;...;.
00000000103BA1B0 | D2 D2 3B 00 F4 D2 3B 00  54 D3 3B 00 80 D3 3B 00  | ..;...;.T.;...;.
00000000103BA1C0 | B0 D3 3B 00 DE D3 3B 00  02 D4 3B 00 24 D4 3B 00  | ..;...;...;.$.;.
00000000103BA1D0 | 4C D4 3B 00 6A D4 3B 00  82 D4 3B 00 9E D4 3B 00  | L.;.j.;...;...;.
00000000103BA1E0 | 04 D5 3B 00 30 D5 3B 00  54 D5 3B 00 7C D5 3B 00  | ..;.0.;.T.;.|.;.
00000000103BA1F0 | 9E D5 3B 00 C0 D5 3B 00  E0 D5 3B 00 00 D6 3B 00  | ..;...;...;...;.
00000000103BA200 | 1A D6 3B 00 48 D6 3B 00  82 D6 3B 00 C0 D6 3B 00  | ..;.H.;...;...;.
00000000103BA210 | 1E D7 3B 00 60 D7 3B 00  AE D7 3B 00 C4 D7 3B 00  | ..;.`.;...;...;.
00000000103BA220 | E0 D7 3B 00 0A D8 3B 00  2A D8 3B 00 4A D8 3B 00  | ..;...;.*.;.J.;.
00000000103BA230 | 62 D8 3B 00 98 D8 3B 00  CE D8 3B 00 30 D9 3B 00  | b.;...;...;.0.;.
00000000103BA240 | 50 D9 3B 00 6E D9 3B 00  A2 D9 3B 00 BC D9 3B 00  | P.;.n.;...;...;.
