# Memory dump: 0x1001c12c - 0x10021000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001C12C | 00 00 00 00 00 00 00 00  00 00 00 00 B6 F4 00 10  | ................
000000001001C13C | C2 01 01 10 65 23 01 10  FE 34 01 10 2F 4B 01 10  | ....e#...4../K..
000000001001C14C | B7 48 01 10 00 00 00 00  00 00 00 00 79 A9 01 10  | .H..........y...
000000001001C15C | 73 02 01 10 00 00 00 00  00 00 00 00 D8 48 01 10  | s............H..
000000001001C16C | 00 00 00 00 18 2D 44 54  FB 21 09 40 18 2D 44 54  | .....-DT.!.@.-DT
000000001001C17C | FB 21 F9 3F DB 0F 49 40  DB 0F C9 3F 00 00 00 00  | .!.?..I@...?....
000000001001C18C | 20 F8 01 10 00 10 00 10  52 9E 00 10 52 9E 00 10  |  .......R...R...
000000001001C19C | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C1AC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C1BC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 68 F8 01 10  | R...R...R...h...
000000001001C1CC | 00 10 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | ....R...R...R...
000000001001C1DC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C1EC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C1FC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C20C | FF FF 7F 7F 00 00 80 BF  CD CC 4C 3D CC CC CC 3E  | ..........L=...>
000000001001C21C | B4 F8 01 10 F0 21 00 10  30 10 00 10 A0 10 00 10  | .....!..0.......
000000001001C22C | A0 F9 01 10 20 15 00 10  D0 13 00 10 70 13 00 10  | .... .......p...
000000001001C23C | 80 1F 00 10 FC F8 01 10  C0 17 00 10 80 6A 00 10  | .............j..
000000001001C24C | 90 13 00 10 A0 13 00 10  A0 13 00 10 60 1D 00 10  | ............`...
000000001001C25C | 50 1D 00 10 30 1F 00 10  70 1D 00 10 B0 13 00 10  | P...0...p.......
000000001001C26C | C0 13 00 10 30 22 00 10  80 1D 00 10 80 13 00 10  | ....0"..........
000000001001C27C | 90 14 00 10 A0 14 00 10  00 00 00 00 00 00 00 A0  | ................
000000001001C28C | 99 99 E9 3F FF FF FF FF  FF FF EF FF FF FF FF FF  | ...?............
000000001001C29C | FF FF EF 7F B4 F9 01 10  F0 21 00 10 90 12 00 10  | .........!......
000000001001C2AC | 30 15 00 10 00 00 20 41  00 00 00 00 18 2D 44 54  | 0..... A.....-DT
000000001001C2BC | FB 21 09 40 18 2D 44 54  FB 21 F9 3F DB 0F 49 40  | .!.@.-DT.!.?..I@
000000001001C2CC | DB 0F C9 3F 00 FA 01 10  00 10 00 10 52 9E 00 10  | ...?........R...
000000001001C2DC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C2EC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C2FC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C30C | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C31C | 52 9E 00 10 52 9E 00 10  A0 FA 01 10 70 1F 00 10  | R...R.......p...
000000001001C32C | 90 1D 00 10 70 13 00 10  80 1F 00 10 4C FA 01 10  | ....p.......L...
000000001001C33C | 10 22 00 10 80 6B 00 10  90 13 00 10 A0 13 00 10  | ."...k..........
000000001001C34C | A0 13 00 10 60 1D 00 10  50 1D 00 10 30 1F 00 10  | ....`...P...0...
000000001001C35C | 70 1D 00 10 B0 13 00 10  C0 13 00 10 30 22 00 10  | p...........0"..
000000001001C36C | 80 1D 00 10 80 13 00 10  70 1E 00 10 90 1E 00 10  | ........p.......
000000001001C37C | 80 1E 00 10 40 1F 00 10  E0 1E 00 10 50 1F 00 10  | ....@.......P...
000000001001C38C | 00 00 00 00 00 00 00 00  00 00 E0 3F B4 FA 01 10  | ...........?....
000000001001C39C | F0 21 00 10 80 1C 00 10  90 1F 00 10 00 00 00 60  | .!.............`
000000001001C3AC | FB 21 F9 3F 18 2D 44 54  FB 21 09 40 18 2D 44 54  | .!.?.-DT.!.@.-DT
000000001001C3BC | FB 21 F9 3F DB 0F 49 40  DB 0F C9 3F 18 2D 44 54  | .!.?..I@...?.-DT
000000001001C3CC | FB 21 09 40 18 2D 44 54  FB 21 F9 3F DB 0F 49 40  | .!.@.-DT.!.?..I@
000000001001C3DC | DB 0F C9 3F 00 00 00 00  00 00 00 00 00 00 00 00  | ...?............
000000001001C3EC | 00 00 00 40 67 00 65 00  6F 00 6D 00 2D 00 3E 00  | ...@g.e.o.m.-.>.
000000001001C3FC | 6D 00 54 00 79 00 70 00  65 00 3D 00 3D 00 54 00  | m.T.y.p.e.=.=.T.
000000001001C40C | 4F 00 55 00 43 00 48 00  45 00 44 00 5F 00 55 00  | O.U.C.H.E.D._.U.
000000001001C41C | 53 00 45 00 52 00 5F 00  42 00 4F 00 58 00 00 00  | S.E.R._.B.O.X...
000000001001C42C | 76 00 6F 00 6C 00 75 00  6D 00 65 00 2D 00 3E 00  | v.o.l.u.m.e.-.>.
000000001001C43C | 47 00 65 00 74 00 54 00  79 00 70 00 65 00 28 00  | G.e.t.T.y.p.e.(.
000000001001C44C | 29 00 3D 00 3D 00 53 00  57 00 45 00 50 00 54 00  | ).=.=.S.W.E.P.T.
000000001001C45C | 5F 00 42 00 4F 00 58 00  00 00 00 00 2E 00 2E 00  | _.B.O.X.........
000000001001C46C | 5C 00 73 00 72 00 63 00  5C 00 43 00 68 00 61 00  | \.s.r.c.\.C.h.a.
000000001001C47C | 72 00 61 00 63 00 74 00  65 00 72 00 43 00 6F 00  | r.a.c.t.e.r.C.o.
000000001001C48C | 6E 00 74 00 72 00 6F 00  6C 00 6C 00 65 00 72 00  | n.t.r.o.l.l.e.r.
000000001001C49C | 2E 00 63 00 70 00 70 00  00 00 00 00 67 00 65 00  | ..c.p.p.....g.e.
000000001001C4AC | 6F 00 6D 00 2D 00 3E 00  6D 00 54 00 79 00 70 00  | o.m.-.>.m.T.y.p.
000000001001C4BC | 65 00 3D 00 3D 00 54 00  4F 00 55 00 43 00 48 00  | e.=.=.T.O.U.C.H.
000000001001C4CC | 45 00 44 00 5F 00 55 00  53 00 45 00 52 00 5F 00  | E.D._.U.S.E.R._.
000000001001C4DC | 43 00 41 00 50 00 53 00  55 00 4C 00 45 00 00 00  | C.A.P.S.U.L.E...
000000001001C4EC | 67 00 65 00 6F 00 6D 00  2D 00 3E 00 6D 00 54 00  | g.e.o.m.-.>.m.T.
000000001001C4FC | 79 00 70 00 65 00 3D 00  3D 00 54 00 4F 00 55 00  | y.p.e.=.=.T.O.U.
000000001001C50C | 43 00 48 00 45 00 44 00  5F 00 42 00 4F 00 58 00  | C.H.E.D._.B.O.X.
000000001001C51C | 00 00 00 00 67 00 65 00  6F 00 6D 00 2D 00 3E 00  | ....g.e.o.m.-.>.
000000001001C52C | 6D 00 54 00 79 00 70 00  65 00 3D 00 3D 00 54 00  | m.T.y.p.e.=.=.T.
000000001001C53C | 4F 00 55 00 43 00 48 00  45 00 44 00 5F 00 53 00  | O.U.C.H.E.D._.S.
000000001001C54C | 50 00 48 00 45 00 52 00  45 00 00 00 67 00 65 00  | P.H.E.R.E...g.e.
000000001001C55C | 6F 00 6D 00 2D 00 3E 00  6D 00 54 00 79 00 70 00  | o.m.-.>.m.T.y.p.
000000001001C56C | 65 00 3D 00 3D 00 54 00  4F 00 55 00 43 00 48 00  | e.=.=.T.O.U.C.H.
000000001001C57C | 45 00 44 00 5F 00 43 00  41 00 50 00 53 00 55 00  | E.D._.C.A.P.S.U.
000000001001C58C | 4C 00 45 00 00 00 00 00  00 00 00 00 76 00 6F 00  | L.E.........v.o.
000000001001C59C | 6C 00 75 00 6D 00 65 00  2D 00 3E 00 47 00 65 00  | l.u.m.e.-.>.G.e.
000000001001C5AC | 74 00 54 00 79 00 70 00  65 00 28 00 29 00 3D 00  | t.T.y.p.e.(.).=.
000000001001C5BC | 3D 00 53 00 57 00 45 00  50 00 54 00 5F 00 43 00  | =.S.W.E.P.T._.C.
000000001001C5CC | 41 00 50 00 53 00 55 00  4C 00 45 00 00 00 00 00  | A.P.S.U.L.E.....
000000001001C5DC | 00 FB 01 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | ....R...R...R...
000000001001C5EC | 52 9E 00 10 52 9E 00 10  52 9E 00 10 52 9E 00 10  | R...R...R...R...
000000001001C5FC | 52 9E 00 10 10 46 00 10  52 9E 00 10 49 00 6E 00  | R....F..R...I.n.
000000001001C60C | 64 00 65 00 78 00 3C 00  4E 00 62 00 54 00 72 00  | d.e.x.<.N.b.T.r.
000000001001C61C | 69 00 73 00 00 00 00 00  67 00 65 00 6F 00 6D 00  | i.s.....g.e.o.m.
000000001001C62C | 2D 00 3E 00 6D 00 54 00  79 00 70 00 65 00 3D 00  | -.>.m.T.y.p.e.=.
