# Memory dump: 0x1001d290 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001D290 | 00 00 00 00 30 CC 01 10  50 CC 01 10 70 CC 01 10  | ....0...P...p...
000000001001D2A0 | 90 CC 01 10 00 00 00 00  00 00 00 00 6E 8E 01 10  | ............n...
000000001001D2B0 | CB 99 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001D2C0 | 00 00 00 00 E0 0D 14 49  00 00 00 00 02 00 00 00  | .......I........
000000001001D2D0 | 44 00 00 00 78 E3 01 00  78 E3 01 00 BC E3 01 10  | D...x...x.......
000000001001D2E0 | C0 8D 01 10 00 00 00 00  48 0D 03 10 A0 0D 03 10  | ........H.......
000000001001D2F0 | 00 80 3E D5 DE B1 9D 01  50 E4 01 10 60 1A 00 10  | ..>.....P...`...
000000001001D300 | 04 E4 01 10 D0 1B 00 10  BA 8D 01 10 62 61 64 20  | ............bad 
000000001001D310 | 61 6C 6C 6F 63 61 74 69  6F 6E 00 00 4C 00 4F 00  | allocation..L.O.
000000001001D320 | 47 00 5F 00 45 00 52 00  52 00 4F 00 52 00 00 00  | G._.E.R.R.O.R...
000000001001D330 | 0A 00 25 00 73 00 00 00  64 00 3A 00 5C 00 72 00  | ..%.s...d.:.\.r.
000000001001D340 | 33 00 5C 00 6F 00 75 00  74 00 70 00 6F 00 70 00  | 3.\.o.u.t.p.o.p.
000000001001D350 | 67 00 61 00 6D 00 65 00  70 00 72 00 6F 00 6A 00  | g.a.m.e.p.r.o.j.
000000001001D360 | 65 00 63 00 74 00 5C 00  75 00 74 00 69 00 6C 00  | e.c.t.\.u.t.i.l.
000000001001D370 | 69 00 74 00 79 00 5C 00  41 00 6C 00 6C 00 6F 00  | i.t.y.\.A.l.l.o.
000000001001D380 | 63 00 61 00 74 00 6F 00  72 00 5F 00 4D 00 61 00  | c.a.t.o.r._.M.a.
000000001001D390 | 6E 00 61 00 67 00 65 00  72 00 2E 00 68 00 00 00  | n.a.g.e.r...h...
000000001001D3A0 | 20 00 25 00 73 00 3A 00  25 00 73 00 20 00 50 00  |  .%.s.:.%.s. .P.
