# Memory dump: 0x406000 - 0x408000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000406000 | 18 46 40 00 4E E6 40 BB  B1 19 BF 44 FF FF FF FF  | .F@.N.@....D....
0000000000406010 | FF FF FF FF FE FF FF FF  01 00 00 00 00 00 00 00  | ................
0000000000406020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004060A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004060B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004060C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004060D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004060E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004060F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406180 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406190 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004061A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004061B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004061C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004061D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004061E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004061F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406250 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406260 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406290 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004062A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004062B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004062C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004062D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004062E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004062F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004063A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004063B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004063C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004063D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004063E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004063F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004064A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004064B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004064C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004064D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004064E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004064F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004065A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004065B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004065C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004065D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004065E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004065F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004066A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004066B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004066C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004066D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004066E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004066F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004067A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004067B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004067C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004067D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004067E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004067F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004068A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004068B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004068C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004068D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004068E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004068F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004069A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004069B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004069C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004069D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004069E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004069F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000406C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
