# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | B8 01 00 00 00 C2 0C 00  CC CC CC CC CC CC CC CC  | ................
0000000010001010 | 6A FF 68 D9 F8 04 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001020 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
0000000010001030 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF FF 15 CC  | ..L$..D$........
0000000010001040 | 71 05 10 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | q...L$.d......Y.
0000000010001050 | C4 10 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001060 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001070 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001080 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 3C  | .....t$..D$.P..<
0000000010001090 | 73 05 10 C7 44 24 14 00  00 00 00 C7 06 24 74 05  | s...D$.......$t.
00000000100010A0 | 10 C7 44 24 14 FF FF FF  FF 8B C6 8B 4C 24 0C 64  | ..D$........L$.d
00000000100010B0 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 04 00 CC CC  | ......Y^........
00000000100010C0 | 6A FF 68 A9 F8 04 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100010D0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100010E0 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 3C  | .....t$..D$.P..<
00000000100010F0 | 73 05 10 C7 44 24 14 00  00 00 00 C7 06 30 74 05  | s...D$.......0t.
0000000010001100 | 10 C7 44 24 14 FF FF FF  FF 8B C6 8B 4C 24 0C 64  | ..D$........L$.d
0000000010001110 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 04 00 CC CC  | ......Y^........
0000000010001120 | 6A FF 68 B8 09 05 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010001130 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
0000000010001140 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 E8 0E FF  | .....t$..D$.P...
0000000010001150 | FF FF C7 44 24 14 00 00  00 00 C7 06 3C 74 05 10  | ...D$.......<t..
0000000010001160 | C7 44 24 14 FF FF FF FF  8B C6 8B 4C 24 0C 64 89  | .D$........L$.d.
0000000010001170 | 0D 00 00 00 00 59 5E 83  C4 10 C2 04 00 CC CC CC  | .....Y^.........
0000000010001180 | 6A FF 68 21 0A 05 10 64  A1 00 00 00 00 50 51 A1  | j.h!...d.....PQ.
0000000010001190 | 1C C0 07 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | ....3.P.D$.d....
00000000100011A0 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF FF 15 CC  | ..L$..D$........
00000000100011B0 | 71 05 10 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | q...L$.d......Y.
00000000100011C0 | C4 10 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100011D0 | 6A FF 68 B8 09 05 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100011E0 | A1 1C C0 07 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .....3.P.D$.d...
00000000100011F0 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 E8 5E FE  | .....t$..D$.P.^.
0000000010001200 | FF FF C7 44 24 14 00 00  00 00 C7 06 48 74 05 10  | ...D$.......Ht..
0000000010001210 | C7 44 24 14 FF FF FF FF  8B C6 8B 4C 24 0C 64 89  | .D$........L$.d.
0000000010001220 | 0D 00 00 00 00 59 5E 83  C4 10 C2 04 00 CC CC CC  | .....Y^.........
0000000010001230 | 6A FF 68 E1 1F 05 10 64  A1 00 00 00 00 50 51 53  | j.h....d.....PQS
0000000010001240 | 56 57 A1 1C C0 07 10 33  C4 50 8D 44 24 14 64 A3  | VW.....3.P.D$.d.
0000000010001250 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
0000000010001260 | 02 74 39 8B 46 FC 68 80  11 00 10 8D 7E FC 50 6A  | .t9.F.h.....~.Pj
0000000010001270 | 10 56 E8 5D D6 04 00 F6  C3 01 74 09 57 E8 B6 D6  | .V.]......t.W...
