# Memory dump: 0x10056000 - 0x1005e000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010056000 | 04 92 04 10 00 00 08 00  01 00 00 00 80 92 04 10  | ................
0000000010056010 | 78 B1 04 10 00 00 00 00  2E 3F 41 56 4E 78 46 6F  | x........?AVNxFo
0000000010056020 | 75 6E 64 61 74 69 6F 6E  53 44 4B 40 40 00 00 00  | undationSDK@@...
0000000010056030 | 78 B1 04 10 00 00 00 00  2E 3F 41 56 4E 78 55 73  | x........?AVNxUs
0000000010056040 | 65 72 41 6C 6C 6F 63 61  74 6F 72 40 40 00 00 00  | erAllocator@@...
0000000010056050 | 78 B1 04 10 00 00 00 00  2E 3F 41 56 4E 78 55 73  | x........?AVNxUs
0000000010056060 | 65 72 41 6C 6C 6F 63 61  74 6F 72 44 65 66 61 75  | erAllocatorDefau
0000000010056070 | 6C 74 40 40 00 00 00 00  78 B1 04 10 00 00 00 00  | lt@@....x.......
0000000010056080 | 2E 3F 41 56 4F 62 73 65  72 76 61 62 6C 65 40 4E  | .?AVObservable@N
0000000010056090 | 78 46 6F 75 6E 64 61 74  69 6F 6E 40 40 00 00 00  | xFoundation@@...
00000000100560A0 | 78 B1 04 10 00 00 00 00  2E 3F 41 56 46 6F 75 6E  | x........?AVFoun
00000000100560B0 | 64 61 74 69 6F 6E 53 44  4B 40 4E 78 46 6F 75 6E  | dationSDK@NxFoun
00000000100560C0 | 64 61 74 69 6F 6E 40 40  00 00 00 00 78 B1 04 10  | dation@@....x...
00000000100560D0 | 00 00 00 00 2E 3F 41 56  4E 78 41 6C 6C 6F 63 61  | .....?AVNxAlloca
00000000100560E0 | 74 65 61 62 6C 65 40 4E  78 46 6F 75 6E 64 61 74  | teable@NxFoundat
00000000100560F0 | 69 6F 6E 40 40 00 00 00  04 92 04 10 04 92 04 10  | ion@@...........
0000000010056100 | 04 92 04 10 00 00 00 00  04 92 04 10 00 00 00 00  | ................
0000000010056110 | 01 00 00 00 00 00 00 00  04 92 04 10 78 B1 04 10  | ............x...
0000000010056120 | 00 00 00 00 2E 3F 41 56  4E 78 52 65 6D 6F 74 65  | .....?AVNxRemote
0000000010056130 | 44 65 62 75 67 67 65 72  40 40 00 00 78 B1 04 10  | Debugger@@..x...
0000000010056140 | 00 00 00 00 2E 3F 41 56  49 6E 70 75 74 53 74 72  | .....?AVInputStr
0000000010056150 | 65 61 6D 40 6D 65 71 40  40 00 00 00 78 B1 04 10  | eam@meq@@...x...
0000000010056160 | 00 00 00 00 2E 3F 41 56  4F 75 74 70 75 74 53 74  | .....?AVOutputSt
0000000010056170 | 72 65 61 6D 40 6D 65 71  40 40 00 00 78 B1 04 10  | ream@meq@@..x...
0000000010056180 | 00 00 00 00 2E 3F 41 56  53 6F 63 6B 65 74 40 6D  | .....?AVSocket@m
0000000010056190 | 65 71 40 40 00 00 00 00  78 B1 04 10 00 00 00 00  | eq@@....x.......
00000000100561A0 | 2E 3F 41 56 53 6F 63 6B  65 74 57 69 6E 33 32 40  | .?AVSocketWin32@
00000000100561B0 | 6D 65 71 40 40 00 00 00  78 B1 04 10 00 00 00 00  | meq@@...x.......
00000000100561C0 | 2E 3F 41 56 4D 65 6D 6F  72 79 49 6E 70 75 74 53  | .?AVMemoryInputS
00000000100561D0 | 74 72 65 61 6D 40 6D 65  71 40 40 00 78 B1 04 10  | tream@meq@@.x...
00000000100561E0 | 00 00 00 00 2E 3F 41 56  52 65 6D 6F 74 65 44 65  | .....?AVRemoteDe
00000000100561F0 | 62 75 67 67 65 72 40 40  00 00 00 00 04 92 04 10  | bugger@@........
0000000010056200 | 04 92 04 10 04 92 04 10  04 92 04 10 04 92 04 10  | ................
0000000010056210 | 78 B1 04 10 00 00 00 00  2E 3F 41 56 43 6C 6F 74  | x........?AVClot
0000000010056220 | 68 4D 65 73 68 40 40 00  78 B1 04 10 00 00 00 00  | hMesh@@.x.......
0000000010056230 | 2E 3F 41 56 4E 76 43 6C  6F 74 68 4D 65 73 68 40  | .?AVNvClothMesh@
0000000010056240 | 40 00 00 00 04 92 04 10  78 B1 04 10 00 00 00 00  | @.......x.......
0000000010056250 | 2E 3F 41 56 43 6F 6C 6C  69 73 69 6F 6E 48 75 6C  | .?AVCollisionHul
0000000010056260 | 6C 40 40 00 78 B1 04 10  00 00 00 00 2E 3F 41 56  | l@@.x........?AV
0000000010056270 | 43 6F 6E 76 65 78 48 75  6C 6C 40 40 00 00 00 00  | ConvexHull@@....
0000000010056280 | 78 B1 04 10 00 00 00 00  2E 3F 41 56 41 6C 6C 6F  | x........?AVAllo
