# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001002F368 | 00 00 00 00 60 EB 02 10  70 EB 02 10 80 EB 02 10  | ....`...p.......
000000001002F378 | A0 EB 02 10 00 00 00 00  00 00 00 00 D9 96 02 10  | ................
000000001002F388 | 00 00 00 00 00 00 00 00  00 00 00 00 19 0E 14 49  | ...............I
000000001002F398 | 00 00 00 00 02 00 00 00  4B 00 00 00 30 2C 03 00  | ........K...0,..
000000001002F3A8 | 30 2C 03 00 7C 2C 03 10  D8 95 02 10 00 00 00 00  | 0,..|,..........
000000001002F3B8 | 68 5F 04 10 C0 5F 04 10  49 4F 54 68 72 65 61 64  | h_..._..IOThread
000000001002F3C8 | 00 00 00 00 53 69 7A 65  00 00 00 00 42 6C 6F 63  | ....Size....Bloc
000000001002F3D8 | 6B 54 68 72 65 61 64 00  41 63 63 65 70 74 6F 72  | kThread.Acceptor
000000001002F3E8 | 00 00 00 00 53 74 72 65  61 6D 00 00 54 79 70 65  | ....Stream..Type
000000001002F3F8 | 00 00 00 00 44 67 72 61  6D 00 00 00 4C 6F 63 61  | ....Dgram...Loca
000000001002F408 | 6C 49 44 00 4C 69 73 74  65 6E 41 64 64 72 65 73  | lID.ListenAddres
000000001002F418 | 73 00 00 00 4C 6F 63 61  6C 54 79 70 65 00 00 00  | s...LocalType...
000000001002F428 | 4C 69 73 74 65 6E 50 6F  72 74 00 00 4D 61 78 41  | ListenPort..MaxA
000000001002F438 | 6C 6C 6F 77 41 63 63 65  70 74 00 00 53 65 63 75  | llowAccept..Secu
000000001002F448 | 72 69 74 79 00 00 00 00  42 61 63 6B 6C 6F 67 00  | rity....Backlog.
000000001002F458 | 53 65 6E 64 42 75 66 66  65 72 53 69 7A 65 00 00  | SendBufferSize..
000000001002F468 | 52 65 63 76 42 75 66 66  65 72 53 69 7A 65 00 00  | RecvBufferSize..
000000001002F478 | 4B 65 65 70 41 6C 69 76  65 00 00 00 41 45 53 41  | KeepAlive...AESA
000000001002F488 | 6C 67 6F 72 69 74 68 6D  54 79 70 65 00 00 00 00  | lgorithmType....
000000001002F498 | 55 44 50 52 65 73 65 6E  64 54 69 6D 65 00 00 00  | UDPResendTime...
000000001002F4A8 | 55 44 50 54 69 6D 65 54  69 63 6B 00 55 44 50 43  | UDPTimeTick.UDPC
000000001002F4B8 | 68 61 6E 6E 65 6C 4B 65  65 70 41 6C 69 76 65 00  | hannelKeepAlive.
000000001002F4C8 | 55 44 50 50 6F 73 74 52  65 61 64 4E 75 6D 00 00  | UDPPostReadNum..
000000001002F4D8 | 45 6E 61 62 6C 65 46 69  72 65 77 61 6C 6C 46 75  | EnableFirewallFu
000000001002F4E8 | 6E 63 00 00 54 43 50 45  6E 61 62 6C 65 52 65 63  | nc..TCPEnableRec
000000001002F4F8 | 76 54 69 6D 65 4F 75 74  00 00 00 00 54 43 50 52  | vTimeOut....TCPR
000000001002F508 | 65 63 76 54 69 6D 65 4F  75 74 54 69 6D 65 72 00  | ecvTimeOutTimer.
