# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100573BC | 00 00 00 00 C0 6D 05 10  D0 6D 05 10 F0 6D 05 10  | .....m...m...m..
00000000100573CC | 10 6E 05 10 30 6E 05 10  00 00 00 00 00 00 00 00  | .n..0n..........
00000000100573DC | 51 EA 04 10 00 00 00 00  00 00 00 00 00 00 00 00  | Q...............
00000000100573EC | 00 00 00 00 00 00 00 00  FE 0D 14 49 00 00 00 00  | ...........I....
00000000100573FC | 02 00 00 00 46 00 00 00  D0 16 06 00 D0 16 06 00  | ....F...........
000000001005740C | 18 17 06 10 44 E9 04 10  00 00 00 00 C8 D9 07 10  | ....D...........
000000001005741C | 20 DA 07 10 60 19 06 10  20 14 00 10 3E E9 04 10  |  ...`... ...>...
000000001005742C | 0C 19 06 10 20 14 00 10  3E E9 04 10 B4 18 06 10  | .... ...>.......
000000001005743C | 30 12 00 10 3E E9 04 10  5C 18 06 10 30 12 00 10  | 0...>...\...0...
000000001005744C | 3E E9 04 10 08 18 06 10  20 14 00 10 3E E9 04 10  | >....... ...>...
000000001005745C | B4 17 06 10 20 14 00 10  3E E9 04 10 60 17 06 10  | .... ...>...`...
000000001005746C | 20 14 00 10 3E E9 04 10  4C 00 4F 00 47 00 5F 00  |  ...>...L.O.G._.
000000001005747C | 44 00 45 00 42 00 55 00  47 00 00 00 0A 00 25 00  | D.E.B.U.G.....%.
000000001005748C | 73 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | s...D.:.\.R.3.\.
000000001005749C | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
00000000100574AC | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
00000000100574BC | 74 00 5C 00 49 00 4F 00  4E 00 65 00 74 00 77 00  | t.\.I.O.N.e.t.w.
00000000100574CC | 6F 00 72 00 6B 00 5C 00  4E 00 65 00 74 00 77 00  | o.r.k.\.N.e.t.w.
00000000100574DC | 6F 00 72 00 6B 00 5F 00  43 00 6F 00 6E 00 66 00  | o.r.k._.C.o.n.f.
00000000100574EC | 69 00 67 00 2E 00 63 00  70 00 70 00 00 00 00 00  | i.g...c.p.p.....
00000000100574FC | 00 00 00 00 20 00 25 00  73 00 3A 00 25 00 73 00  | .... .%.s.:.%.s.
000000001005750C | 20 00 50 00 49 00 44 00  3A 00 25 00 64 00 20 00  |  .P.I.D.:.%.d. .
000000001005751C | 54 00 49 00 44 00 3A 00  25 00 64 00 20 00 45 00  | T.I.D.:.%.d. .E.
000000001005752C | 49 00 44 00 3A 00 25 00  64 00 0A 00 09 00 46 00  | I.D.:.%.d.....F.
000000001005753C | 49 00 4C 00 45 00 3A 00  25 00 73 00 20 00 25 00  | I.L.E.:.%.s. .%.
000000001005754C | 64 00 20 00 4C 00 69 00  6E 00 65 00 20 00 0A 00  | d. .L.i.n.e. ...
000000001005755C | 09 00 4D 00 65 00 73 00  73 00 61 00 67 00 65 00  | ..M.e.s.s.a.g.e.
000000001005756C | 3A 00 00 00 4E 00 65 00  74 00 77 00 6F 00 72 00  | :...N.e.t.w.o.r.
000000001005757C | 6B 00 5F 00 49 00 6E 00  69 00 74 00 3A 00 3A 00  | k._.I.n.i.t.:.:.
000000001005758C | 69 00 6E 00 69 00 74 00  20 00 20 00 69 00 73 00  | i.n.i.t. . .i.s.
000000001005759C | 20 00 25 00 53 00 00 00  25 00 73 00 00 00 00 00  |  .%.S...%.s.....
00000000100575AC | 63 72 79 70 74 6F 6B 65  79 00 00 00 6F 75 74 70  | cryptokey...outp
00000000100575BC | 6F 70 00 00 F0 1A 06 10  70 18 00 10 30 6A 03 10  | op......p...0j..
00000000100575CC | A8 1A 06 10 D0 1A 00 10  5C 1A 06 10 00 1C 00 10  | ........\.......
00000000100575DC | 25 73 3A 25 64 00 00 00  74 63 70 00 3C 75 6E 6B  | %s:%d...tcp.<unk
00000000100575EC | 6E 6F 77 3E 00 00 00 00  BC 1B 06 10 40 22 00 10  | now>........@"..
00000000100575FC | E0 21 00 10 50 21 00 10  E0 21 00 10 70 1B 06 10  | .!..P!...!..p...
000000001005760C | 30 23 00 10 E0 21 00 10  B0 22 00 10 E0 21 00 10  | 0#...!..."...!..
000000001005761C | 10 4E 00 10 40 2D 00 10  20 24 00 10 D0 26 00 10  | .N..@-.. $...&..
000000001005762C | 60 38 00 10 62 61 64 20  61 6C 6C 6F 63 61 74 69  | `8..bad allocati
000000001005763C | 6F 6E 00 00 61 6E 79 00  0A 00 4C 00 4F 00 47 00  | on..any...L.O.G.
000000001005764C | 49 00 4E 00 46 00 4F 00  20 00 25 00 73 00 3A 00  | I.N.F.O. .%.s.:.
000000001005765C | 25 00 73 00 20 00 4D 00  65 00 73 00 73 00 61 00  | %.s. .M.e.s.s.a.
000000001005766C | 67 00 65 00 3A 00 00 00  63 00 68 00 61 00 6E 00  | g.e.:...c.h.a.n.
000000001005767C | 6E 00 65 00 6C 00 20 00  73 00 65 00 74 00 20 00  | n.e.l. .s.e.t. .
000000001005768C | 69 00 64 00 20 00 20 00  69 00 64 00 20 00 20 00  | i.d. . .i.d. . .
000000001005769C | 69 00 73 00 20 00 25 00  64 00 00 00 E8 1F 06 10  | i.s. .%.d.......
00000000100576AC | 80 39 00 10 94 E9 04 10  2C 1F 06 10 C0 5A 00 10  | .9......,....Z..
00000000100576BC | 20 E8 04 10 26 E8 04 10  2C E8 04 10 32 E8 04 10  |  ...&...,...2...
