# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | F6 44 24 04 01 56 8B F1  C7 06 34 92 04 10 74 09  | .D$..V....4...t.
0000000010001010 | 56 E8 BD 3B 03 00 83 C4  04 8B C6 5E C2 04 00 CC  | V..;.......^....
0000000010001020 | 8B 54 24 0C 8B 01 8B 40  04 52 8B 54 24 0C 52 8B  | .T$....@.R.T$.R.
0000000010001030 | 54 24 0C 52 FF D0 C2 14  00 CC CC CC CC CC CC CC  | T$.R............
0000000010001040 | 8B 01 8B 54 24 04 8B 40  0C 52 FF D0 C2 08 00 CC  | ...T$..@.R......
0000000010001050 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001060 | F6 44 24 04 01 56 8B F1  C7 06 5C 92 04 10 74 09  | .D$..V....\...t.
0000000010001070 | 56 E8 5D 3B 03 00 83 C4  04 8B C6 5E C2 04 00 CC  | V.];.......^....
0000000010001080 | 83 41 14 FF 75 2F C6 41  18 00 83 C1 E8 E8 DE 04  | .A..u/.A........
0000000010001090 | 00 00 85 C0 75 1F A1 A4  80 05 10 85 C0 74 0C 8D  | ....u........t..
00000000100010A0 | 48 18 8B 01 8B 50 20 6A  01 FF D2 C7 05 A4 80 05  | H....P j........
00000000100010B0 | 10 00 00 00 00 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100010C0 | 8B 44 24 04 89 41 04 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100010D0 | 8B 44 24 04 85 C0 74 0F  A3 04 60 05 10 C6 05 08  | .D$...t...`.....
00000000100010E0 | 60 05 10 00 C2 04 00 C6  05 08 60 05 10 01 C2 04  | `.........`.....
00000000100010F0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001100 | A1 A0 80 05 10 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001110 | 83 7C 24 04 02 75 25 80  79 30 00 75 1F A1 A4 80  | .|$..u%.y0.u....
0000000010001120 | 05 10 85 C0 74 0C 8D 48  18 8B 01 8B 50 20 6A 01  | ....t..H....P j.
0000000010001130 | FF D2 C7 05 A4 80 05 10  00 00 00 00 C2 08 00 CC  | ................
0000000010001140 | 8B 41 10 C7 41 10 00 00  00 00 C3 CC CC CC CC CC  | .A..A...........
0000000010001150 | 8B 41 0C C7 41 0C 00 00  00 00 C3 CC CC CC CC CC  | .A..A...........
0000000010001160 | 81 EC B8 00 00 00 A1 90  69 05 10 33 C4 89 84 24  | ........i..3...$
0000000010001170 | B4 00 00 00 8B 84 24 C8  00 00 00 53 55 8B AC 24  | ......$....SU..$
0000000010001180 | D4 00 00 00 8B D9 8B 8C  24 D8 00 00 00 56 57 8B  | ........$....VW.
0000000010001190 | BC 24 D0 00 00 00 8D 73  34 89 4C 24 10 8B CE 89  | .$.....s4.L$....
00000000100011A0 | 7C 24 1C 89 44 24 18 89  74 24 14 E8 70 03 00 00  | |$..D$..t$..p...
00000000100011B0 | 83 7B 24 00 8B 84 24 CC  00 00 00 89 43 28 75 03  | .{$...$.....C(u.
