# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x10049204 | 15 | ASCII | bad allocation
0x100493a0 | 65 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\MeqRemains\meq_streams.h
0x100493e4 | 8 | ASCII | flushed
0x10049708 | 71 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Core\Common\src\ConvexMesh.cpp
0x10049754 | 18 | ASCII | Opcode is not OK.
0x10049768 | 155 | ASCII | Loading convex mesh failed: Deprecated mesh cooking format. Please install and run the mesh converter tool to convert your mesh to the new cooking format.
0x10049884 | 46 | ASCII | EdgeList::CreateFacesToEdges: null parameter!
0x100498b8 | 69 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Core\Common\src\EdgeList.cpp
0x10049900 | 65 | ASCII | ActiveEdges::ComputeConvexEdges: no faces-by-edges in edge list!
0x10049948 | 67 | ASCII | ActiveEdges::ComputeConvexEdges: no edge-to-triangle in edge list!
0x1004998c | 60 | ASCII | ActiveEdges::ComputeConvexEdges: no edge data in edge list!
0x100499c8 | 56 | ASCII | ActiveEdges::ComputeConvexEdges: no edges in edge list!
0x10049a00 | 46 | ASCII | EdgeList::ComputeActiveEdges: null parameter!
0x10049a38 | 75 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Core\Common\src\IceAdjacencies.cpp
0x10049a88 | 67 | ASCII | Adjacencies::UpdateLink: invalid edge reference in second triangle
0x10049ad0 | 66 | ASCII | Adjacencies::UpdateLink: invalid edge reference in first triangle
0x10049b18 | 64 | ASCII | Adjacencies::CreateDatabase: can't work on non-manifold meshes.
0x10049ba8 | 81 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Core\Common\src\InternalTriangleMesh.cpp
0x10049bfc | 17 | ASCII | !mData.mVertices
0x10049c10 | 18 | ASCII | !mData.mTriangles
0x10049c24 | 17 | ASCII | !materialIndices
0x10049c38 | 11 | ASCII | !faceRemap
0x10049c78 | 75 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Core\Common\src\PenetrationMap.cpp
0x10049cc4 | 22 | ASCII | mesh.getOpcodeModel()
0x10049cdc | 52 | ASCII | PenetrationMap::Create: Opcode tree creation failed
0x10049d10 | 62 | ASCII | PenetrationMap::Create: the pmap file is invalid (bad header)
0x10049d50 | 63 | ASCII | NxCreatePMap: PMaps are legacy objects and should not be used.
0x10049d90 | 70 | ASCII | PenetrationMap::Create: the pmap file is invalid (bad version number)
0x10049dd8 | 41 | ASCII | PenetrationMap::Create: no triangle mesh
0x10049e98 | 73 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Core\Common\src\TriangleMesh.cpp
0x10049ee8 | 146 | ASCII | heightFieldVerticalExtent is not outside of the vertex coordinate range of the mesh along the heightFieldVerticalAxis!  HeightField mode ignored!
0x10049f7c | 27 | ASCII | nb==mesh.getNumTriangles()
0x10049f98 | 157 | ASCII | Loading triangle mesh failed: Deprecated mesh cooking format. Please install and run the mesh converter tool to convert your mesh to the new cooking format.
0x1004a038 | 43 | ASCII | TriangleMesh::loadPMap: invalid pmap data!
0x1004a064 | 46 | ASCII | TriangleMesh::loadPMap: pmap creation failed!
0x1004a094 | 20 | ASCII | pageIndex<pageCount
0x1004a434 | 44 | ASCII | MeshInterface::SetPointers: pointer is null
0x1004a460 | 73 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Opcode\src\OPC_MeshInterface.cpp
0x1004a4d4 | 63 | ASCII | OPCODE WARNING: supports complete trees only! Use mLimit = 1.\n
0x1004a518 | 65 | ASCII | g:\scm\release\PhysX_2.8.0\novodex\SDKs\Opcode\src\OPC_Model.cpp
0x1004a560 | 55 | ASCII | Temporal coherence only works with First contact mode!
0x1004a678 | 68 | ASCII | SkipPrimitiveTests not possible for RayCollider ! (not implemented)
0x1004a6bc | 58 | ASCII | Temporal coherence can't guarantee to report closest hit!
0x1004a6f8 | 50 | ASCII | Closest hit doesn't work with First contact mode!
0x1004a72c | 40 | ASCII | Higher distance bound must be positive!
