# Memory dump: 0x10057000 - 0x100573bc
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010057000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057030 | FF FF FF FF 00 00 00 00  FF FF FF FF FF FF FF FF  | ................
0000000010057040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057090 | FF FF FF FF FF FF FF FF  FF FF FF FF 00 00 00 00  | ................
00000000100570A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100570B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100570C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100570D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100570E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100570F0 | FF FF FF FF FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010057100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010057190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
