# Memory dump: 0x103ac000 - 0x103ba000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103AC000 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 62 61 64 5F  | .Z2......?AVbad_
00000000103AC010 | 61 6C 6C 6F 63 40 73 74  64 40 40 00 00 00 00 00  | alloc@std@@.....
00000000103AC020 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103AC030 | 65 78 63 65 70 74 69 6F  6E 40 73 74 64 40 40 00  | exception@std@@.
00000000103AC040 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103AC050 | 2E 3F 41 56 6C 6F 67 69  63 5F 65 72 72 6F 72 40  | .?AVlogic_error@
00000000103AC060 | 73 74 64 40 40 00 00 00  00 00 00 00 1C 5A 32 10  | std@@........Z2.
00000000103AC070 | 00 00 00 00 2E 3F 41 56  6C 65 6E 67 74 68 5F 65  | .....?AVlength_e
00000000103AC080 | 72 72 6F 72 40 73 74 64  40 40 00 00 00 00 00 00  | rror@std@@......
00000000103AC090 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000103AC0A0 | 00 00 00 00 F0 89 30 10  0C 00 00 00 00 00 00 00  | ......0.........
00000000103AC0B0 | 00 00 00 00 20 C7 02 10  80 C7 02 10 F0 C7 02 10  | .... ...........
00000000103AC0C0 | 00 00 00 00 10 C7 02 10  00 00 00 00 00 00 00 00  | ................
00000000103AC0D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC0E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC0F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC150 | 00 00 00 00 00 00 00 00  80 8A 30 10 00 00 00 00  | ..........0.....
00000000103AC160 | B0 8B 30 10 50 CE 02 10  01 00 00 00 00 00 00 00  | ..0.P...........
00000000103AC170 | BC 8B 30 10 00 CF 02 10  01 00 00 00 00 00 00 00  | ..0.............
00000000103AC180 | D0 8B 30 10 40 CF 02 10  01 00 00 00 00 00 00 00  | ..0.@...........
00000000103AC190 | E0 8B 30 10 80 CF 02 10  01 00 00 00 00 00 00 00  | ..0.............
00000000103AC1A0 | E8 8B 30 10 E0 CF 02 10  01 00 00 00 00 00 00 00  | ..0.............
00000000103AC1B0 | F4 8B 30 10 30 D0 02 10  01 00 00 00 00 00 00 00  | ..0.0...........
00000000103AC1C0 | FC 8B 30 10 D0 D0 02 10  01 00 00 00 00 00 00 00  | ..0.............
00000000103AC1D0 | 08 8C 30 10 10 D1 02 10  01 00 00 00 00 00 00 00  | ..0.............
00000000103AC1E0 | 14 8C 30 10 40 D1 02 10  01 00 00 00 00 00 00 00  | ..0.@...........
00000000103AC1F0 | 24 8C 30 10 80 D1 02 10  01 00 00 00 00 00 00 00  | $.0.............
00000000103AC200 | 34 8C 30 10 B0 D1 02 10  01 00 00 00 00 00 00 00  | 4.0.............
00000000103AC210 | 44 8C 30 10 F0 D1 02 10  01 00 00 00 00 00 00 00  | D.0.............
00000000103AC220 | 54 8C 30 10 30 D2 02 10  01 00 00 00 00 00 00 00  | T.0.0...........
00000000103AC230 | 5C 8C 30 10 70 D2 02 10  01 00 00 00 00 00 00 00  | \.0.p...........
00000000103AC240 | 6C 8C 30 10 B0 D2 02 10  01 00 00 00 00 00 00 00  | l.0.............
00000000103AC250 | 84 8C 30 10 F0 D2 02 10  01 00 00 00 00 00 00 00  | ..0.............
00000000103AC260 | 9C 8C 30 10 60 D3 02 10  01 00 00 00 00 00 00 00  | ..0.`...........
00000000103AC270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC280 | A4 8C 30 10 00 00 00 00  B0 8C 30 10 00 00 00 00  | ..0.......0.....
00000000103AC290 | 00 00 00 00 00 00 00 00  B8 8C 30 10 00 00 00 00  | ..........0.....
00000000103AC2A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC2B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC2C0 | 00 00 00 00 00 00 00 00  C4 8C 30 10 00 00 00 00  | ..........0.....
00000000103AC2D0 | D0 8C 30 10 00 00 00 00  00 00 00 00 00 00 00 00  | ..0.............
00000000103AC2E0 | D8 8C 30 10 00 00 00 00  00 00 00 00 00 00 00 00  | ..0.............
00000000103AC2F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC310 | E4 8C 30 10 00 00 00 00  F0 8C 30 10 00 00 00 00  | ..0.......0.....
00000000103AC320 | 00 00 00 00 00 00 00 00  FC 8C 30 10 00 00 00 00  | ..........0.....
00000000103AC330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC350 | 00 00 00 00 00 00 00 00  80 C2 3A 10 C8 C2 3A 10  | ..........:...:.
00000000103AC360 | 10 C3 3A 10 00 00 00 00  01 00 00 00 08 8D 30 10  | ..:...........0.
00000000103AC370 | 04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC380 | 00 00 00 00 00 00 00 00  01 00 00 00 1C 8D 30 10  | ..............0.
00000000103AC390 | 05 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC3A0 | 00 00 00 00 00 00 00 00  01 00 00 00 2C 8D 30 10  | ............,.0.
00000000103AC3B0 | 06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC3C0 | 00 00 00 00 00 00 00 00  01 00 00 00 40 8D 30 10  | ............@.0.
00000000103AC3D0 | 07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC3E0 | 00 00 00 00 00 00 00 00  01 00 00 00 50 8D 30 10  | ............P.0.
00000000103AC3F0 | 08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC400 | 00 00 00 00 00 00 00 00  01 00 00 00 64 8D 30 10  | ............d.0.
00000000103AC410 | 09 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC420 | 00 00 00 00 00 00 00 00  01 00 00 00 7C 8D 30 10  | ............|.0.
00000000103AC430 | 0A 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC440 | 00 00 00 00 00 00 00 00  01 00 00 00 8C 8D 30 10  | ..............0.
00000000103AC450 | 0B 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC460 | 00 00 00 00 00 00 00 00  01 00 00 00 A0 8D 30 10  | ..............0.
00000000103AC470 | 0C 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC480 | 00 00 00 00 00 00 00 00  01 00 00 00 B4 8D 30 10  | ..............0.
00000000103AC490 | 0D 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC4A0 | 00 00 00 00 00 00 00 00  01 00 00 00 C8 8D 30 10  | ..............0.
00000000103AC4B0 | 0E 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC4C0 | 00 00 00 00 00 00 00 00  01 00 00 00 E0 8D 30 10  | ..............0.
00000000103AC4D0 | 0F 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC4E0 | 00 00 00 00 00 00 00 00  01 00 00 00 F8 8D 30 10  | ..............0.
00000000103AC4F0 | 10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC500 | 00 00 00 00 00 00 00 00  01 00 00 00 0C 8E 30 10  | ..............0.
00000000103AC510 | 11 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC520 | 00 00 00 00 00 00 00 00  01 00 00 00 1C 8E 30 10  | ..............0.
00000000103AC530 | 12 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC540 | 00 00 00 00 00 00 00 00  01 00 00 00 2C 8E 30 10  | ............,.0.
00000000103AC550 | 13 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC560 | 00 00 00 00 00 00 00 00  01 00 00 00 3C 8E 30 10  | ............<.0.
00000000103AC570 | 14 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC580 | 00 00 00 00 00 00 00 00  01 00 00 00 4C 8E 30 10  | ............L.0.
00000000103AC590 | 15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC5A0 | 00 00 00 00 00 00 00 00  01 00 00 00 60 8E 30 10  | ............`.0.
00000000103AC5B0 | 16 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC5C0 | 00 00 00 00 00 00 00 00  01 00 00 00 70 8E 30 10  | ............p.0.
00000000103AC5D0 | 17 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC5E0 | 00 00 00 00 00 00 00 00  01 00 00 00 80 8E 30 10  | ..............0.
00000000103AC5F0 | 18 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC600 | 00 00 00 00 00 00 00 00  01 00 00 00 94 8E 30 10  | ..............0.
00000000103AC610 | 19 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC620 | 00 00 00 00 00 00 00 00  01 00 00 00 A8 8E 30 10  | ..............0.
00000000103AC630 | 1A 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC640 | 00 00 00 00 00 00 00 00  01 00 00 00 BC 8E 30 10  | ..............0.
00000000103AC650 | 1B 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC660 | 00 00 00 00 00 00 00 00  01 00 00 00 CC 8E 30 10  | ..............0.
00000000103AC670 | 1C 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103AC680 | 00 00 00 00 00 00 00 00  01 00 00 00 D8 8E 30 10  | ..............0.
