# Memory dump: 0x40844c - 0x409000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000040844C | F8 00 46 72 65 65 4C 69  62 72 61 72 79 00 56 03  | ..FreeLibrary.V.
000000000040845C | 53 6C 65 65 70 00 A0 01  47 65 74 50 72 6F 63 41  | Sleep...GetProcA
000000000040846C | 64 64 72 65 73 73 00 00  55 02 4C 6F 61 64 4C 69  | ddress..U.LoadLi
000000000040847C | 62 72 61 72 79 57 00 00  0B 03 53 65 74 43 75 72  | braryW....SetCur
000000000040848C | 72 65 6E 74 44 69 72 65  63 74 6F 72 79 57 00 00  | rentDirectoryW..
000000000040849C | 4B 45 52 4E 45 4C 33 32  2E 64 6C 6C 00 00 BC 02  | KERNEL32.dll....
00000000004084AC | 55 70 64 61 74 65 57 69  6E 64 6F 77 00 00 92 02  | UpdateWindow....
00000000004084BC | 53 68 6F 77 57 69 6E 64  6F 77 00 00 61 00 43 72  | ShowWindow..a.Cr
00000000004084CC | 65 61 74 65 57 69 6E 64  6F 77 45 78 57 00 04 02  | eateWindowExW...
00000000004084DC | 50 6F 73 74 51 75 69 74  4D 65 73 73 61 67 65 00  | PostQuitMessage.
00000000004084EC | 99 00 44 65 73 74 72 6F  79 57 69 6E 64 6F 77 00  | ..DestroyWindow.
00000000004084FC | 8F 00 44 65 66 57 69 6E  64 6F 77 50 72 6F 63 57  | ..DefWindowProcW
000000000040850C | 00 00 40 02 53 65 6E 64  4D 65 73 73 61 67 65 57  | ..@.SendMessageW
000000000040851C | 00 00 C8 00 45 6E 64 50  61 69 6E 74 00 00 0D 00  | ....EndPaint....
000000000040852C | 42 65 67 69 6E 50 61 69  6E 74 00 00 C6 00 45 6E  | BeginPaint....En
000000000040853C | 64 44 69 61 6C 6F 67 00  83 02 53 65 74 57 69 6E  | dDialog...SetWin
000000000040854C | 64 6F 77 50 6F 73 00 00  74 01 47 65 74 57 69 6E  | dowPos..t.GetWin
000000000040855C | 64 6F 77 52 65 63 74 00  0E 01 47 65 74 44 65 73  | dowRect...GetDes
000000000040856C | 6B 74 6F 70 57 69 6E 64  6F 77 00 00 18 02 52 65  | ktopWindow....Re
000000000040857C | 67 69 73 74 65 72 43 6C  61 73 73 45 78 57 00 00  | gisterClassExW..
000000000040858C | BD 01 4C 6F 61 64 43 75  72 73 6F 72 57 00 BF 01  | ..LoadCursorW...
000000000040859C | 4C 6F 61 64 49 63 6F 6E  57 00 A2 00 44 69 73 70  | LoadIconW...Disp
00000000004085AC | 61 74 63 68 4D 65 73 73  61 67 65 57 00 00 AA 02  | atchMessageW....
00000000004085BC | 54 72 61 6E 73 6C 61 74  65 4D 65 73 73 61 67 65  | TranslateMessage
00000000004085CC | 00 00 A8 02 54 72 61 6E  73 6C 61 74 65 41 63 63  | ....TranslateAcc
00000000004085DC | 65 6C 65 72 61 74 6F 72  57 00 01 02 50 65 65 6B  | eleratorW...Peek
00000000004085EC | 4D 65 73 73 61 67 65 57  00 00 B7 01 4C 6F 61 64  | MessageW....Load
00000000004085FC | 41 63 63 65 6C 65 72 61  74 6F 72 73 57 00 E6 01  | AcceleratorsW...
000000000040860C | 4D 65 73 73 61 67 65 42  6F 78 57 00 CC 01 4C 6F  | MessageBoxW...Lo
000000000040861C | 61 64 53 74 72 69 6E 67  57 00 55 53 45 52 33 32  | adStringW.USER32
