# Memory dump: 0x10101000 - 0x101ba000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010101000 | D9 44 24 20 D9 44 24 1C  D9 C0 DE CA D9 C9 D9 1E  | .D$ .D$.........
0000000010101010 | D9 C1 D8 4C 24 10 D9 5C  24 20 D9 44 24 20 D8 C9  | ...L$..\$ .D$ ..
0000000010101020 | D9 5E 04 D9 44 24 14 DE  CA 5F D9 C9 8B C6 D9 5C  | .^..D$..._.....\
0000000010101030 | 24 1C D8 4C 24 1C D9 5E  08 5E 83 C4 10 C3 CC CC  | $..L$..^.^......
0000000010101040 | 83 EC 18 D9 EE 56 8B 74  24 20 D9 16 D9 56 04 6A  | .....V.t$ ...V.j
0000000010101050 | 40 D9 56 08 6A 00 D9 56  10 56 D9 56 14 D9 56 18  | @.V.j..V.V.V..V.
0000000010101060 | D9 56 20 D9 56 24 D9 56  28 D9 56 30 D9 56 34 D9  | .V .V$.V(.V0.V4.
0000000010101070 | 5E 38 E8 A5 14 0A 00 D9  E8 83 C4 08 D9 1C 24 8B  | ^8............$.
0000000010101080 | CE E8 5A 76 07 00 D9 E8  8B 44 24 24 D9 5E 3C D9  | ..Zv.....D$$.^<.
0000000010101090 | 00 D9 5C 24 04 D9 40 0C  D9 5C 24 08 D9 40 18 D9  | ..\$..@..\$..@..
00000000101010A0 | 5C 24 0C D9 44 24 04 D9  5C 24 10 D9 44 24 08 8B  | \$..D$..\$..D$..
00000000101010B0 | 4C 24 10 D9 5C 24 14 D9  44 24 0C 89 0E 8B 54 24  | L$..\$..D$....T$
00000000101010C0 | 14 D9 5C 24 18 89 56 04  8B 4C 24 18 89 4E 08 D9  | ..\$..V..L$..N..
00000000101010D0 | 40 04 D9 5C 24 10 D9 40  10 D9 5C 24 14 D9 40 1C  | @..\$..@..\$..@.
00000000101010E0 | D9 5C 24 18 D9 44 24 10  D9 5C 24 04 8B 54 24 04  | .\$..D$..\$..T$.
