# Memory dump: 0x404000 - 0x406000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004040F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404100 | 00 00 00 00 26 17 40 00  00 00 00 00 00 00 00 00  | ....&.@.........
0000000000404110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000404140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
