# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | F6 44 24 04 01 56 8B F1  C7 06 90 C1 01 10 74 09  | .D$..V........t.
0000000010001010 | 56 E8 66 8E 00 00 83 C4  04 8B C6 5E C2 04 00 CC  | V.f........^....
0000000010001020 | C7 01 90 C1 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010001030 | D9 E8 33 C0 D9 51 08 D9  EE D9 51 0C D9 51 10 D9  | ..3..Q....Q..Q..
0000000010001040 | 51 14 D9 51 1C D9 51 20  D9 51 24 D9 C9 D9 51 18  | Q..Q..Q .Q$...Q.
0000000010001050 | D9 51 28 D9 C9 D9 51 34  D9 51 30 D9 59 2C D9 05  | .Q(...Q4.Q0.Y,..
0000000010001060 | 10 C2 01 10 D9 51 4C C7  41 38 08 00 12 00 D9 59  | .....QL.A8.....Y
0000000010001070 | 48 66 89 41 3C 66 89 41  3E 89 41 40 89 41 50 D9  | Hf.A<f.A>.A@.AP.
0000000010001080 | 59 44 89 41 54 89 41 58  89 41 5C 89 41 60 89 41  | YD.AT.AX.A\.A`.A
0000000010001090 | 64 89 41 68 C3 CC CC CC  CC CC CC CC CC CC CC CC  | d.Ah............
00000000100010A0 | 55 8B EC 83 E4 C0 83 EC  3C 56 8B F1 D9 46 08 83  | U.......<V...F..
00000000100010B0 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 5F 8F  | ...\$D.D$D..$._.
00000000100010C0 | 00 00 83 C4 08 A9 07 02  00 00 0F 85 7C 01 00 00  | ............|...
00000000100010D0 | D9 46 0C 83 EC 08 D9 5C  24 44 D9 44 24 44 DD 1C  | .F.....\$D.D$D..
00000000100010E0 | 24 E8 3B 8F 00 00 83 C4  08 A9 07 02 00 00 0F 85  | $.;.............
00000000100010F0 | 58 01 00 00 D9 46 10 83  EC 08 D9 5C 24 44 D9 44  | X....F.....\$D.D
0000000010001100 | 24 44 DD 1C 24 E8 17 8F  00 00 83 C4 08 A9 07 02  | $D..$...........
0000000010001110 | 00 00 0F 85 34 01 00 00  D9 46 14 83 EC 08 D9 5C  | ....4....F.....\
0000000010001120 | 24 44 D9 44 24 44 DD 1C  24 E8 F3 8E 00 00 83 C4  | $D.D$D..$.......
0000000010001130 | 08 A9 07 02 00 00 0F 85  10 01 00 00 D9 46 18 83  | .............F..
0000000010001140 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 CF 8E  | ...\$D.D$D..$...
0000000010001150 | 00 00 83 C4 08 A9 07 02  00 00 0F 85 EC 00 00 00  | ................
0000000010001160 | D9 46 1C 83 EC 08 D9 5C  24 44 D9 44 24 44 DD 1C  | .F.....\$D.D$D..
0000000010001170 | 24 E8 AB 8E 00 00 83 C4  08 A9 07 02 00 00 0F 85  | $...............
0000000010001180 | C8 00 00 00 D9 46 20 83  EC 08 D9 5C 24 44 D9 44  | .....F ....\$D.D
0000000010001190 | 24 44 DD 1C 24 E8 87 8E  00 00 83 C4 08 A9 07 02  | $D..$...........
00000000100011A0 | 00 00 0F 85 A4 00 00 00  D9 46 24 83 EC 08 D9 5C  | .........F$....\
00000000100011B0 | 24 44 D9 44 24 44 DD 1C  24 E8 63 8E 00 00 83 C4  | $D.D$D..$.c.....
00000000100011C0 | 08 A9 07 02 00 00 0F 85  80 00 00 00 D9 46 28 83  | .............F(.
00000000100011D0 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 3F 8E  | ...\$D.D$D..$.?.
00000000100011E0 | 00 00 83 C4 08 A9 07 02  00 00 75 60 D9 46 2C 83  | ..........u`.F,.
00000000100011F0 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 1F 8E  | ...\$D.D$D..$...
0000000010001200 | 00 00 83 C4 08 A9 07 02  00 00 75 40 D9 46 30 83  | ..........u@.F0.
0000000010001210 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 FF 8D  | ...\$D.D$D..$...
0000000010001220 | 00 00 83 C4 08 A9 07 02  00 00 75 20 D9 46 34 83  | ..........u .F4.
0000000010001230 | EC 08 D9 5C 24 44 D9 44  24 44 DD 1C 24 E8 DF 8D  | ...\$D.D$D..$...
0000000010001240 | 00 00 83 C4 08 A9 07 02  00 00 74 07 32 C0 5E 8B  | ..........t.2.^.
0000000010001250 | E5 5D C3 66 83 7E 3C 20  73 F2 83 7E 04 0A 7D EC  | .].f.~< s..~..}.
0000000010001260 | 66 81 7E 3E FF FF 74 E4  D9 05 10 C2 01 10 D8 5E  | f.~>..t........^
0000000010001270 | 4C DF E0 F6 C4 44 7B 0C  D9 EE D8 5E 4C DF E0 F6  | L....D{....^L...
0000000010001280 | C4 41 74 C8 B0 01 5E 8B  E5 5D C3 CC CC CC CC CC  | .At...^..]......
0000000010001290 | D9 E8 33 C0 D9 51 08 D9  EE D9 51 0C D9 51 10 D9  | ..3..Q....Q..Q..
00000000100012A0 | 51 14 D9 51 1C D9 51 20  D9 51 24 D9 C9 D9 51 18  | Q..Q..Q .Q$...Q.
00000000100012B0 | D9 51 28 D9 C9 D9 51 34  D9 51 30 D9 51 2C D9 05  | .Q(...Q4.Q0.Q,..
00000000100012C0 | 10 C2 01 10 D9 51 4C C7  41 38 08 00 12 00 D9 59  | .....QL.A8.....Y
00000000100012D0 | 48 66 89 41 3C D9 C9 66  89 41 3E D9 59 44 89 41  | Hf.A<..f.A>.YD.A
00000000100012E0 | 40 89 41 50 89 41 54 89  41 58 89 41 5C 89 41 60  | @.AP.AT.AX.A\.A`
00000000100012F0 | 89 41 64 89 41 68 D9 51  74 D9 51 70 D9 59 6C C3  | .Ad.Ah.Qt.Qp.Yl.
0000000010001300 | 6A FF 68 28 AD 01 10 64  A1 00 00 00 00 50 51 56  | j.h(...d.....PQV
0000000010001310 | A1 70 12 02 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .p...3.P.D$.d...
0000000010001320 | 00 00 8B F1 89 74 24 08  8D 4E 08 C7 06 44 C2 01  | .....t$..N...D..
0000000010001330 | 10 C7 01 30 C2 01 10 C7  44 24 14 00 00 00 00 E8  | ...0....D$......
0000000010001340 | 1C 84 00 00 C7 06 90 C1  01 10 8B 4C 24 0C 64 89  | ...........L$.d.
0000000010001350 | 0D 00 00 00 00 59 5E 83  C4 10 C3 CC CC CC CC CC  | .....Y^.........
0000000010001360 | 8B 81 08 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010001370 | 8D 41 F8 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010001380 | 8B 41 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010001390 | 83 C1 08 E9 48 84 00 00  CC CC CC CC CC CC CC CC  | ....H...........
00000000100013A0 | 8D 81 48 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..H.............
00000000100013B0 | 8B 44 24 04 89 41 14 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
00000000100013C0 | 8B 41 14 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100013D0 | 8B 44 24 04 8B 91 10 01  00 00 89 10 8B 91 14 01  | .D$.............
00000000100013E0 | 00 00 89 50 04 8B 91 18  01 00 00 89 50 08 8B 91  | ...P........P...
00000000100013F0 | 1C 01 00 00 89 50 0C 8B  91 20 01 00 00 89 50 10  | .....P... ....P.
0000000010001400 | 8B 91 24 01 00 00 89 50  14 D9 81 70 01 00 00 DC  | ..$....P...p....
0000000010001410 | 28 DD 18 D9 81 74 01 00  00 DC 68 08 DD 58 08 D9  | (....t....h..X..
0000000010001420 | 81 78 01 00 00 DC 68 10  DD 58 10 8B 91 10 01 00  | .x....h..X......
0000000010001430 | 00 89 50 18 8B 91 14 01  00 00 89 50 1C 8B 91 18  | ..P........P....
0000000010001440 | 01 00 00 89 50 20 8B 91  1C 01 00 00 89 50 24 8B  | ....P .......P$.
0000000010001450 | 91 20 01 00 00 89 50 28  8B 91 24 01 00 00 89 50  | . ....P(..$....P
0000000010001460 | 2C D9 81 70 01 00 00 DC  40 18 DD 58 18 D9 81 74  | ,..p....@..X...t
0000000010001470 | 01 00 00 DC 40 20 DD 58  20 D9 81 78 01 00 00 DC  | ....@ .X ..x....
0000000010001480 | 40 28 DD 58 28 B0 01 C2  04 00 CC CC CC CC CC CC  | @(.X(...........
0000000010001490 | 8D 81 78 01 00 00 C3 CC  CC CC CC CC CC CC CC CC  | ..x.............
00000000100014A0 | 83 EC 0C 56 8B 74 24 14  D9 06 D9 99 78 01 00 00  | ...V.t$.....x...
00000000100014B0 | D9 46 04 D9 99 7C 01 00  00 D9 46 08 D9 99 80 01  | .F...|....F.....
00000000100014C0 | 00 00 83 B9 10 01 00 00  00 74 3E 8B 89 10 01 00  | .........t>.....
00000000100014D0 | 00 8B 01 8B 50 50 FF D2  D9 06 DD 05 88 C2 01 10  | ....PP..........
00000000100014E0 | 8B 08 8B 01 DC C9 8B 80  9C 00 00 00 D9 C9 8D 54  | ...............T
00000000100014F0 | 24 04 D9 5C 24 04 52 D9  46 04 D8 C9 D9 5C 24 0C  | $..\$.R.F....\$.
0000000010001500 | D8 4E 08 D9 5C 24 10 FF  D0 B0 01 5E 83 C4 0C C2  | .N..\$.....^....
0000000010001510 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001520 | 83 E9 08 E9 98 02 00 00  CC CC CC CC CC CC CC CC  | ................
0000000010001530 | 55 8B EC 83 E4 C0 83 EC  3C 56 8B F1 D9 46 6C 83  | U.......<V...Fl.
