# Memory dump: 0x408000 - 0x408258
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000408000 | 64 80 00 00 00 00 00 00  00 00 00 00 9C 84 00 00  | d...............
0000000000408010 | 58 82 00 00 8C 81 00 00  00 00 00 00 00 00 00 00  | X...............
0000000000408020 | 26 86 00 00 80 83 00 00  24 82 00 00 00 00 00 00  | &.......$.......
0000000000408030 | 00 00 00 00 54 86 00 00  18 84 00 00 E4 80 00 00  | ....T...........
0000000000408040 | 00 00 00 00 00 00 00 00  66 86 00 00 D8 82 00 00  | ........f.......
0000000000408050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408060 | 00 00 00 00 4C 84 00 00  5A 84 00 00 62 84 00 00  | ....L...Z...b...
0000000000408070 | 74 84 00 00 84 84 00 00  E8 88 00 00 D2 88 00 00  | t...............
0000000000408080 | C2 88 00 00 A8 88 00 00  94 88 00 00 76 88 00 00  | ............v...
0000000000408090 | 5A 88 00 00 46 88 00 00  32 88 00 00 20 88 00 00  | Z...F...2... ...
00000000004080A0 | 02 88 00 00 EC 87 00 00  FE 88 00 00 18 89 00 00  | ................
00000000004080B0 | 2C 89 00 00 44 89 00 00  00 00 00 00 00 00 00 00  | ,...D...........
00000000004080C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004080D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004080E0 | 00 00 00 00 1C 87 00 00  DC 87 00 00 CA 87 00 00  | ................
00000000004080F0 | B0 87 00 00 9E 87 00 00  94 87 00 00 8C 87 00 00  | ................
0000000000408100 | 7E 87 00 00 74 87 00 00  5E 87 00 00 4C 87 00 00  | ~...t...^...L...
0000000000408110 | 3A 87 00 00 2C 87 00 00  5E 86 00 00 72 86 00 00  | :...,...^...r...
0000000000408120 | 80 86 00 00 90 86 00 00  9A 86 00 00 A2 86 00 00  | ................
0000000000408130 | B0 86 00 00 BE 86 00 00  C8 86 00 00 D4 86 00 00  | ................
0000000000408140 | E2 86 00 00 F8 86 00 00  0C 87 00 00 00 00 00 00  | ................
0000000000408150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408180 | 00 00 00 00 00 00 00 00  00 00 00 00 64 85 00 00  | ............d...
0000000000408190 | AA 84 00 00 BA 84 00 00  C8 84 00 00 18 86 00 00  | ................
00000000004081A0 | 0A 86 00 00 F6 85 00 00  E6 85 00 00 CE 85 00 00  | ................
00000000004081B0 | BA 85 00 00 A6 85 00 00  9A 85 00 00 8C 85 00 00  | ................
00000000004081C0 | 54 85 00 00 44 85 00 00  38 85 00 00 2A 85 00 00  | T...D...8...*...
00000000004081D0 | 1E 85 00 00 0E 85 00 00  FC 84 00 00 EC 84 00 00  | ................
00000000004081E0 | DA 84 00 00 78 85 00 00  00 00 00 00 00 00 00 00  | ....x...........
00000000004081F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408200 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408220 | 00 00 00 00 44 86 00 00  32 86 00 00 00 00 00 00  | ....D...2.......
0000000000408230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000408250 | 00 00 00 00 00 00 00 00                            | ........
