# Memory dump: 0x10049160 - 0x10056000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010049160 | 00 00 00 00 B0 86 04 10  C0 86 04 10 D0 86 04 10  | ................
0000000010049170 | E0 86 04 10 F0 86 04 10  00 87 04 10 00 00 00 00  | ................
0000000010049180 | 00 00 00 00 6C 4D 03 10  1A AE 03 10 76 BF 03 10  | ....lM......v...
0000000010049190 | FC 13 04 10 83 2B 04 10  00 00 00 00 00 00 00 00  | .....+..........
00000000100491A0 | 10 7C 04 10 27 C0 03 10  00 00 00 00 00 00 00 00  | .|..'...........
00000000100491B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100491C0 | 00 00 00 00 41 89 B2 47  00 00 00 00 02 00 00 00  | ....A..G........
00000000100491D0 | 53 00 00 00 40 37 05 00  40 37 05 00 00 00 00 00  | S...@7..@7......
00000000100491E0 | 18 2D 44 54 FB 21 09 40  18 2D 44 54 FB 21 F9 3F  | .-DT.!.@.-DT.!.?
00000000100491F0 | DB 0F 49 40 DB 0F C9 3F  00 00 00 00 00 00 80 3F  | ..I@...?.......?
0000000010049200 | 00 00 00 3F 62 61 64 20  61 6C 6C 6F 63 61 74 69  | ...?bad allocati
0000000010049210 | 6F 6E 00 00 00 00 00 00  18 2D 44 54 FB 21 09 40  | on.......-DT.!.@
0000000010049220 | 18 2D 44 54 FB 21 F9 3F  DB 0F 49 40 DB 0F C9 3F  | .-DT.!.?..I@...?
0000000010049230 | 94 37 05 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .7...K...K...K..
0000000010049240 | A9 4B 03 10 A9 4B 03 10  A9 4B 03 10 A9 4B 03 10  | .K...K...K...K..
0000000010049250 | A9 4B 03 10 00 10 00 10  DC 37 05 10 20 10 00 10  | .K.......7.. ...
0000000010049260 | A9 4B 03 10 40 10 00 10  A9 4B 03 10 A9 4B 03 10  | .K..@....K...K..
0000000010049270 | A9 4B 03 10 50 10 00 10  60 10 00 10 24 38 05 10  | .K..P...`...$8..
0000000010049280 | D0 12 00 10 E0 12 00 10  40 49 01 10 C0 12 00 10  | ........@I......
0000000010049290 | F0 12 00 10 10 13 00 10  50 10 00 10 60 10 00 10  | ........P...`...
00000000100492A0 | 64 39 05 10 80 10 00 10  C0 10 00 10 30 44 01 10  | d9..........0D..
