# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | 6A FF 68 49 A2 02 10 64  A1 00 00 00 00 50 51 56  | j.hI...d.....PQV
0000000010001010 | A1 18 50 04 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | ..P..3.P.D$.d...
0000000010001020 | 00 00 8B F1 89 74 24 08  FF 15 BC F0 02 10 33 C0  | .....t$.......3.
0000000010001030 | 89 44 24 14 88 46 60 89  46 64 C7 44 24 14 FF FF  | .D$..F`.Fd.D$...
0000000010001040 | FF FF 8B C6 8B 4C 24 0C  64 89 0D 00 00 00 00 59  | .....L$.d......Y
0000000010001050 | 5E 83 C4 10 C3 CC CC CC  CC CC CC CC CC CC CC CC  | ^...............
0000000010001060 | 6A FF 68 19 A2 02 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010001070 | 18 50 04 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | .P..3.P.D$.d....
0000000010001080 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF FF 15 B8  | ..L$..D$........
0000000010001090 | F0 02 10 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
00000000100010A0 | C4 10 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100010B0 | 6A FF 68 E9 A1 02 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100010C0 | 57 A1 18 50 04 10 33 C4  50 8D 44 24 10 64 A3 00  | W..P..3.P.D$.d..
00000000100010D0 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 57 FF 15  | ......t$..|$ W..
00000000100010E0 | 9C F0 02 10 C7 44 24 18  00 00 00 00 8A 47 60 88  | .....D$......G`.
00000000100010F0 | 46 60 8B 4F 64 89 4E 64  C7 44 24 18 FF FF FF FF  | F`.Od.Nd.D$.....
0000000010001100 | 8B C6 8B 4C 24 10 64 89  0D 00 00 00 00 59 5F 5E  | ...L$.d......Y_^
0000000010001110 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001120 | 56 57 8B 7C 24 0C 57 8B  F1 FF 15 A0 F0 02 10 8A  | VW.|$.W.........
0000000010001130 | 47 60 88 46 60 8B 4F 64  5F 89 4E 64 8B C6 5E C2  | G`.F`.Od_.Nd..^.
