# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103BCEBC | 2D 00 50 61 74 68 46 69  6C 65 45 78 69 73 74 73  | -.PathFileExists
00000000103BCECC | 41 00 53 48 4C 57 41 50  49 2E 64 6C 6C 00 48 06  | A.SHLWAPI.dll.H.
00000000103BCEDC | 3F 47 65 74 44 61 79 54  69 6D 65 4D 69 6E 75 74  | ?GetDayTimeMinut
00000000103BCEEC | 65 73 40 53 6B 79 43 6F  6E 74 72 6F 6C 6C 65 72  | es@SkyController
00000000103BCEFC | 40 40 51 41 45 4D 58 5A  00 00 3E 08 3F 49 6E 73  | @@QAEMXZ..>.?Ins
00000000103BCF0C | 74 61 6E 63 65 40 53 6B  79 43 6F 6E 74 72 6F 6C  | tance@SkyControl
00000000103BCF1C | 6C 65 72 40 40 32 50 41  56 31 40 41 00 00 9A 05  | ler@@2PAV1@A....
00000000103BCF2C | 3F 46 61 64 65 53 6B 79  40 53 6B 79 43 6F 6E 74  | ?FadeSky@SkyCont
00000000103BCF3C | 72 6F 6C 6C 65 72 40 40  51 41 45 58 48 4D 4D 40  | roller@@QAEXHMM@
00000000103BCF4C | 5A 00 99 05 3F 46 61 64  65 46 6F 67 40 53 6B 79  | Z...?FadeFog@Sky
00000000103BCF5C | 43 6F 6E 74 72 6F 6C 6C  65 72 40 40 51 41 45 58  | Controller@@QAEX
00000000103BCF6C | 4D 4D 4D 4D 4D 4D 4D 40  5A 00 D2 0A 3F 53 65 74  | MMMMMMM@Z...?Set
00000000103BCF7C | 44 61 79 54 69 6D 65 40  53 6B 79 43 6F 6E 74 72  | DayTime@SkyContr
00000000103BCF8C | 6F 6C 6C 65 72 40 40 51  41 45 58 4D 40 5A 00 00  | oller@@QAEXM@Z..
00000000103BCF9C | CF 05 3F 47 44 65 6C 74  61 54 69 6D 65 40 40 33  | ..?GDeltaTime@@3
00000000103BCFAC | 4D 41 00 00 D4 06 3F 47  65 74 4D 69 6E 75 74 65  | MA....?GetMinute
00000000103BCFBC | 73 50 65 72 47 61 6D 65  53 65 63 6F 6E 64 40 53  | sPerGameSecond@S
00000000103BCFCC | 6B 79 43 6F 6E 74 72 6F  6C 6C 65 72 40 40 51 41  | kyController@@QA
00000000103BCFDC | 45 4D 58 5A 00 00 2A 08  3F 49 6E 73 74 61 6E 63  | EMXZ..*.?Instanc
00000000103BCFEC | 65 40 45 6E 67 69 6E 65  40 40 53 41 50 41 56 31  | e@Engine@@SAPAV1
00000000103BCFFC | 40 58 5A 00 B3 05 3F 46  69 6E 64 4D 65 64 69 61  | @XZ...?FindMedia
00000000103BD00C | 40 40 59 41 5F 4E 41 41  56 3F 24 62 61 73 69 63  | @@YA_NAAV?$basic
00000000103BD01C | 5F 73 74 72 69 6E 67 40  44 55 3F 24 63 68 61 72  | _string@DU?$char
00000000103BD02C | 5F 74 72 61 69 74 73 40  44 40 73 74 64 40 40 56  | _traits@D@std@@V
00000000103BD03C | 3F 24 61 6C 6C 6F 63 61  74 6F 72 40 44 40 32 40  | ?$allocator@D@2@
00000000103BD04C | 40 73 74 64 40 40 50 42  44 50 41 56 31 32 40 5F  | @std@@PBDPAV12@_
00000000103BD05C | 4E 40 5A 00 37 08 3F 49  6E 73 74 61 6E 63 65 40  | N@Z.7.?Instance@
00000000103BD06C | 4F 67 67 50 6C 61 79 65  72 40 40 53 41 50 41 56  | OggPlayer@@SAPAV
00000000103BD07C | 31 40 58 5A 00 00 E2 03  3F 41 64 64 53 6B 79 56  | 1@XZ....?AddSkyV
00000000103BD08C | 6F 6C 75 6D 65 42 6F 78  40 53 6B 79 43 6F 6E 74  | olumeBox@SkyCont
00000000103BD09C | 72 6F 6C 6C 65 72 40 40  53 41 58 41 41 56 42 42  | roller@@SAXAAVBB
00000000103BD0AC | 6F 78 40 40 40 5A 00 00  A1 07 3F 47 65 74 57 6F  | ox@@@Z....?GetWo
00000000103BD0BC | 72 6C 64 42 42 6F 78 40  53 74 61 74 69 63 4D 6F  | rldBBox@StaticMo
00000000103BD0CC | 64 65 6C 40 40 51 41 45  3F 41 56 42 42 6F 78 40  | del@@QAE?AVBBox@
00000000103BD0DC | 40 58 5A 00 94 01 3F 3F  31 3F 24 76 65 63 74 6F  | @XZ...??1?$vecto
00000000103BD0EC | 72 40 50 41 56 4D 6F 64  65 6C 40 40 56 3F 24 61  | r@PAVModel@@V?$a
00000000103BD0FC | 6C 6C 6F 63 61 74 6F 72  40 50 41 56 4D 6F 64 65  | llocator@PAVMode
00000000103BD10C | 6C 40 40 40 73 74 64 40  40 40 73 74 64 40 40 51  | l@@@std@@@std@@Q
00000000103BD11C | 41 45 40 58 5A 00 32 00  3F 3F 30 3F 24 76 65 63  | AE@XZ.2.??0?$vec
00000000103BD12C | 74 6F 72 40 50 41 56 4D  6F 64 65 6C 40 40 56 3F  | tor@PAVModel@@V?
00000000103BD13C | 24 61 6C 6C 6F 63 61 74  6F 72 40 50 41 56 4D 6F  | $allocator@PAVMo
