# Memory dump: 0x10001000 - 0x10026000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010001000 | B8 A0 0A 03 10 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001010 | 8B 44 24 04 89 41 04 C2  04 00 CC CC CC CC CC CC  | .D$..A..........
0000000010001020 | 8B 41 04 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010001030 | 8D 41 30 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A0.............
0000000010001040 | 83 C1 30 FF 25 9C 60 02  10 CC CC CC CC CC CC CC  | ..0.%.`.........
0000000010001050 | 51 8B 49 4C 85 C9 56 8B  74 24 0C C7 44 24 04 00  | Q.IL..V.t$..D$..
0000000010001060 | 00 00 00 89 0E 74 06 FF  15 9C 62 02 10 8B C6 5E  | .....t....b....^
0000000010001070 | 59 C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | Y...............
0000000010001080 | 56 8B F1 8B 4E 4C 85 C9  74 06 FF 15 BC 62 02 10  | V...NL..t....b..
0000000010001090 | 8B 44 24 08 8B 08 85 C9  89 4E 4C 5E 74 06 FF 15  | .D$......NL^t...
00000000100010A0 | 9C 62 02 10 C2 04 00 CC  CC CC CC CC CC CC CC CC  | .b..............
00000000100010B0 | 66 8B 41 50 C3 CC CC CC  CC CC CC CC CC CC CC CC  | f.AP............
00000000100010C0 | 66 8B 44 24 04 66 89 41  50 C2 04 00 CC CC CC CC  | f.D$.f.AP.......
00000000100010D0 | 8D 41 08 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100010E0 | 8B 44 24 04 8B 10 89 51  08 8B 40 04 89 41 0C C2  | .D$....Q..@..A..
00000000100010F0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001100 | 8D 41 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010001110 | 8B 44 24 04 8B 10 89 51  10 8B 40 04 89 41 14 C2  | .D$....Q..@..A..
0000000010001120 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001130 | 8D 41 18 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010001140 | 8B 44 24 04 8B 10 89 51  18 8B 40 04 89 41 1C C2  | .D$....Q..@..A..
0000000010001150 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010001160 | 8B 41 20 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A .............
0000000010001170 | 8B 44 24 04 89 41 20 C2  04 00 CC CC CC CC CC CC  | .D$..A .........
0000000010001180 | 8D 41 24 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A$.............
0000000010001190 | 8B 44 24 04 8B 10 89 51  24 8B 40 04 89 41 28 C2  | .D$....Q$.@..A(.
00000000100011A0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100011B0 | 8B 41 2C C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A,.............
