# Memory dump: 0x401000 - 0x404000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000401000 | CC CC CC CC CC E9 16 11  00 00 E9 D1 10 00 00 E9  | ................
0000000000401010 | 9C 0F 00 00 E9 F7 0F 00  00 E9 22 12 00 00 E9 8D  | ..........".....
0000000000401020 | 11 00 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401030 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401040 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401050 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401060 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401070 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401080 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401090 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004010A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004010B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004010C0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004010D0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004010E0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004010F0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401100 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401110 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401120 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401130 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401140 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401150 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401160 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401170 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401180 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401190 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004011A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004011B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004011C0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004011D0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004011E0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004011F0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401200 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401210 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401220 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401230 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401240 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401250 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401260 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401270 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401280 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401290 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004012A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004012B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004012C0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004012D0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004012E0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004012F0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401300 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401310 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401320 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401330 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401340 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401350 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401360 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401370 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401380 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401390 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004013A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004013B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004013C0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004013D0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004013E0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004013F0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401400 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401410 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401420 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401430 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401440 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401450 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401460 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401470 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401480 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401490 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004014A0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004014B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004014C0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004014D0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004014E0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000004014F0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401500 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000000401510 | CC CC FF 25 A0 82 40 00  FF 25 A4 82 40 00 FF 25  | ...%..@..%..@..%
0000000000401520 | A8 82 40 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ..@.............
