# Memory dump: 0x10021000 - 0x10032000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010021000 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 43 6F  | .........?AVNxCo
0000000010021010 | 6E 74 72 6F 6C 6C 65 72  40 40 00 00 CC C7 01 10  | ntroller@@......
0000000010021020 | 00 00 00 00 2E 3F 41 56  4E 78 42 6F 78 43 6F 6E  | .....?AVNxBoxCon
0000000010021030 | 74 72 6F 6C 6C 65 72 40  40 00 00 00 CC C7 01 10  | troller@@.......
0000000010021040 | 00 00 00 00 2E 3F 41 56  4E 78 53 68 61 70 65 44  | .....?AVNxShapeD
0000000010021050 | 65 73 63 40 40 00 00 00  CC C7 01 10 00 00 00 00  | esc@@...........
0000000010021060 | 2E 3F 41 56 42 6F 78 43  6F 6E 74 72 6F 6C 6C 65  | .?AVBoxControlle
0000000010021070 | 72 40 40 00 CC C7 01 10  00 00 00 00 2E 3F 41 56  | r@@..........?AV
0000000010021080 | 43 6F 6E 74 72 6F 6C 6C  65 72 40 40 00 00 00 00  | Controller@@....
0000000010021090 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 42 6F  | .........?AVNxBo
00000000100210A0 | 78 53 68 61 70 65 44 65  73 63 40 40 00 00 00 00  | xShapeDesc@@....
00000000100210B0 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 43 61  | .........?AVNxCa
00000000100210C0 | 70 73 75 6C 65 43 6F 6E  74 72 6F 6C 6C 65 72 40  | psuleController@
00000000100210D0 | 40 00 00 00 CC C7 01 10  00 00 00 00 2E 3F 41 56  | @............?AV
00000000100210E0 | 43 61 70 73 75 6C 65 43  6F 6E 74 72 6F 6C 6C 65  | CapsuleControlle
00000000100210F0 | 72 40 40 00 CC C7 01 10  00 00 00 00 2E 3F 41 56  | r@@..........?AV
0000000010021100 | 4E 78 43 61 70 73 75 6C  65 53 68 61 70 65 44 65  | NxCapsuleShapeDe
0000000010021110 | 73 63 40 40 00 00 00 00  00 00 00 00 01 00 00 00  | sc@@............
0000000010021120 | 01 00 00 00 02 00 00 00  02 00 00 00 03 00 00 00  | ................
0000000010021130 | 03 00 00 00 00 00 00 00  07 00 00 00 06 00 00 00  | ................
0000000010021140 | 06 00 00 00 05 00 00 00  05 00 00 00 04 00 00 00  | ................
0000000010021150 | 04 00 00 00 07 00 00 00  01 00 00 00 05 00 00 00  | ................
0000000010021160 | 06 00 00 00 02 00 00 00  03 00 00 00 07 00 00 00  | ................
0000000010021170 | 04 00 00 00 00 00 00 00  F0 2F 00 10 D0 31 00 10  | ........./...1..
0000000010021180 | 30 49 00 10 70 34 00 10  C0 35 00 10 80 38 00 10  | 0I..p4...5...8..
0000000010021190 | 40 43 00 10 10 41 00 10  70 46 00 10 D0 3A 00 10  | @C...A..pF...:..
00000000100211A0 | 30 3D 00 10 20 3F 00 10  CC C7 01 10 00 00 00 00  | 0=.. ?..........
00000000100211B0 | 2E 3F 41 56 4E 78 43 6F  6E 74 72 6F 6C 6C 65 72  | .?AVNxController
00000000100211C0 | 4D 61 6E 61 67 65 72 40  40 00 00 00 BC C6 01 10  | Manager@@.......
00000000100211D0 | CC C7 01 10 00 00 00 00  2E 3F 41 56 43 68 61 72  | .........?AVChar
00000000100211E0 | 61 63 74 65 72 43 6F 6E  74 72 6F 6C 6C 65 72 4D  | acterControllerM
00000000100211F0 | 61 6E 61 67 65 72 40 40  00 00 00 00 CC C7 01 10  | anager@@........
0000000010021200 | 00 00 00 00 2E 3F 41 56  53 77 65 70 74 42 6F 78  | .....?AVSweptBox
0000000010021210 | 40 40 00 00 CC C7 01 10  00 00 00 00 2E 3F 41 56  | @@...........?AV
0000000010021220 | 53 77 65 70 74 56 6F 6C  75 6D 65 40 40 00 00 00  | SweptVolume@@...
0000000010021230 | CC C7 01 10 00 00 00 00  2E 3F 41 56 53 77 65 70  | .........?AVSwep
0000000010021240 | 74 43 61 70 73 75 6C 65  40 40 00 00 75 98 00 00  | tCapsule@@..u...
0000000010021250 | 73 98 00 00 BC C6 01 10  CC C7 01 10 00 00 00 00  | s...............
0000000010021260 | 2E 3F 41 56 74 79 70 65  5F 69 6E 66 6F 40 40 00  | .?AVtype_info@@.
0000000010021270 | 4E E6 40 BB B1 19 BF 44  00 00 00 00 00 00 00 00  | N.@....D........
0000000010021280 | 63 6F 73 00 00 00 00 00  00 00 00 00 00 00 00 00  | cos.............
0000000010021290 | 73 69 6E 00 00 00 00 00  00 00 00 00 00 00 00 00  | sin.............
00000000100212A0 | 73 71 72 74 00 00 00 00  41 00 73 00 73 00 65 00  | sqrt....A.s.s.e.
00000000100212B0 | 72 00 74 00 69 00 6F 00  6E 00 20 00 66 00 61 00  | r.t.i.o.n. .f.a.
00000000100212C0 | 69 00 6C 00 65 00 64 00  3A 00 20 00 25 00 73 00  | i.l.e.d.:. .%.s.
00000000100212D0 | 2C 00 20 00 66 00 69 00  6C 00 65 00 20 00 25 00  | ,. .f.i.l.e. .%.
00000000100212E0 | 73 00 2C 00 20 00 6C 00  69 00 6E 00 65 00 20 00  | s.,. .l.i.n.e. .
00000000100212F0 | 25 00 64 00 0A 00 00 00  DC C7 01 10 D8 C7 01 10  | %.d.............
0000000010021300 | D0 C7 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010021310 | BC C6 01 10 CC C7 01 10  00 00 00 00 2E 3F 41 56  | .............?AV
0000000010021320 | 62 61 64 5F 61 6C 6C 6F  63 40 73 74 64 40 40 00  | bad_alloc@std@@.
0000000010021330 | CC C7 01 10 00 00 00 00  2E 3F 41 56 65 78 63 65  | .........?AVexce
0000000010021340 | 70 74 69 6F 6E 40 73 74  64 40 40 00 3F 42 01 10  | ption@std@@.?B..
0000000010021350 | 3F 42 01 10 3F 42 01 10  3F 42 01 10 3F 42 01 10  | ?B..?B..?B..?B..
0000000010021360 | 3F 42 01 10 3F 42 01 10  3F 42 01 10 3F 42 01 10  | ?B..?B..?B..?B..
0000000010021370 | 3F 42 01 10 BC C6 01 10  00 00 00 00 00 00 00 00  | ?B..............
0000000010021380 | 03 00 00 00 00 00 00 00  02 00 00 00 10 D0 01 10  | ................
0000000010021390 | 08 00 00 00 E4 CF 01 10  09 00 00 00 B8 CF 01 10  | ................
00000000100213A0 | 0A 00 00 00 20 CF 01 10  10 00 00 00 F4 CE 01 10  | .... ...........
00000000100213B0 | 11 00 00 00 C4 CE 01 10  12 00 00 00 A0 CE 01 10  | ................
00000000100213C0 | 13 00 00 00 74 CE 01 10  18 00 00 00 3C CE 01 10  | ....t.......<...
00000000100213D0 | 19 00 00 00 14 CE 01 10  1A 00 00 00 DC CD 01 10  | ................
00000000100213E0 | 1B 00 00 00 A4 CD 01 10  1C 00 00 00 7C CD 01 10  | ............|...
00000000100213F0 | 1E 00 00 00 5C CD 01 10  1F 00 00 00 F8 CC 01 10  | ....\...........
0000000010021400 | 20 00 00 00 C0 CC 01 10  21 00 00 00 C8 CB 01 10  |  .......!.......
