# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001B2F4 | 00 00 00 00 50 AB 01 10  60 AB 01 10 00 00 00 00  | ....P...`.......
000000001001B304 | 00 00 00 00 8E 99 01 10  92 9F 01 10 00 00 00 00  | ................
000000001001B314 | 00 00 00 00 72 70 74 00  49 6D 61 67 65 48 6C 70  | ....rpt.ImageHlp
000000001001B324 | 2E 64 6C 6C 00 00 00 00  53 79 6D 49 6E 69 74 69  | .dll....SymIniti
000000001001B334 | 61 6C 69 7A 65 00 00 00  53 79 6D 43 6C 65 61 6E  | alize...SymClean
000000001001B344 | 75 70 00 00 53 74 61 63  6B 57 61 6C 6B 00 00 00  | up..StackWalk...
000000001001B354 | 53 79 6D 47 65 74 53 79  6D 46 72 6F 6D 41 64 64  | SymGetSymFromAdd
000000001001B364 | 72 00 00 00 53 79 6D 46  75 6E 63 74 69 6F 6E 54  | r...SymFunctionT
000000001001B374 | 61 62 6C 65 41 63 63 65  73 73 00 00 53 79 6D 47  | ableAccess..SymG
000000001001B384 | 65 74 4D 6F 64 75 6C 65  42 61 73 65 00 00 00 00  | etModuleBase....
000000001001B394 | 0D 0A 00 00 20 2B 20 00  0D 0A 00 00 3A 00 00 00  | .... + .....:...
000000001001B3A4 | 0D 0A 00 00 57 65 6C 6B  69 6E 34 35 39 31 00 00  | ....Welkin4591..
000000001001B3B4 | 6D 61 69 6C 74 6F 3A 62  75 67 34 35 39 31 40 67  | mailto:bug4591@g
000000001001B3C4 | 6D 61 69 6C 2E 63 6F 6D  3F 73 75 62 6A 65 63 74  | mail.com?subject
000000001001B3D4 | 3D 57 65 6C 6B 69 6E 34  35 39 31 CE CA CC E2 B7  | =Welkin4591.....
000000001001B3E4 | B4 C0 A1 00 40 23 00 00  0A 00 00 00 0D 0A 00 00  | ....@#..........
000000001001B3F4 | 40 23 00 00 45 52 52 4F  52 20 53 54 52 49 4E 47  | @#..ERROR STRING
000000001001B404 | 3A 20 25 73 00 00 00 00  49 4D 50 4F 53 53 49 42  | : %s....IMPOSSIB
000000001001B414 | 4C 45 20 2D 20 46 4C 41  57 20 49 4E 20 45 52 52  | LE - FLAW IN ERR
000000001001B424 | 4F 52 20 48 41 4E 44 4C  45 52 00 00 45 6E 74 65  | OR HANDLER..Ente
000000001001B434 | 72 69 6E 67 20 45 72 72  6F 72 28 29 2E 2E 20 28  | ring Error().. (
000000001001B444 | 25 64 73 74 20 74 69 6D  65 29 00 00 2E 2E 5C 4D  | %dst time)....\M
000000001001B454 | 61 70 73 5C 41 75 74 6F  72 65 63 6F 76 65 72 5C  | aps\Autorecover\
000000001001B464 | 00 00 00 00 2E 2E 5C 4D  61 70 73 5C 41 75 74 6F  | ......\Maps\Auto
000000001001B474 | 72 65 63 6F 76 65 72 5C  41 75 74 6F 72 65 63 6F  | recover\Autoreco
000000001001B484 | 76 65 72 2E 78 6D 6C 00  0A 2D 2D 2D 2D 2D 2D 2D  | ver.xml..-------
000000001001B494 | 0A 00 00 00 0A 59 6F 75  72 20 73 63 65 6E 65 20  | .....Your scene 
000000001001B4A4 | 68 61 73 20 62 65 65 6E  20 72 65 63 6F 76 65 72  | has been recover
000000001001B4B4 | 65 64 20 61 6E 64 20 73  61 76 65 64 20 69 6E 20  | ed and saved in 
000000001001B4C4 | 27 4D 61 70 73 5C 41 75  74 6F 52 65 63 6F 76 65  | 'Maps\AutoRecove
000000001001B4D4 | 72 27 00 00 0A 0A 53 74  61 63 6B 20 54 72 61 63  | r'....Stack Trac
000000001001B4E4 | 65 3A 0A 00 0A 28 41 6C  73 6F 2C 20 61 6E 6F 74  | e:...(Also, anot
000000001001B4F4 | 68 65 72 20 65 72 72 6F  72 20 6F 63 63 75 72 65  | her error occure
000000001001B504 | 64 20 74 72 79 69 6E 67  20 74 6F 20 73 68 75 74  | d trying to shut
000000001001B514 | 20 64 6F 77 6E 20 74 68  65 20 65 6E 67 69 6E 65  |  down the engine
000000001001B524 | 20 6F 72 20 70 72 69 6E  74 20 74 6F 20 74 68 65  |  or print to the
000000001001B534 | 20 6C 6F 67 29 00 00 00  49 6E 76 61 6C 69 64 20  |  log)...Invalid 
000000001001B544 | 73 65 72 69 61 6C 00 00  53 65 72 69 61 6C 20 6E  | serial..Serial n
000000001001B554 | 75 6D 62 65 72 20 69 73  20 69 6E 76 61 6C 69 64  | umber is invalid
000000001001B564 | 2E 20 50 6C 65 61 73 65  20 74 72 79 20 61 67 61  | . Please try aga
000000001001B574 | 69 6E 00 00 49 6E 76 61  6C 69 64 20 73 65 72 69  | in..Invalid seri
000000001001B584 | 61 6C 00 00 53 65 72 69  61 6C 20 6E 75 6D 62 65  | al..Serial numbe
000000001001B594 | 72 20 69 73 20 69 6E 76  61 6C 69 64 2E 20 50 6C  | r is invalid. Pl
000000001001B5A4 | 65 61 73 65 20 74 72 79  20 61 67 61 69 6E 00 00  | ease try again..
000000001001B5B4 | 41 00 00 00 42 00 00 00  43 00 00 00 44 00 00 00  | A...B...C...D...
000000001001B5C4 | 45 00 00 00 46 00 00 00  47 00 00 00 48 00 00 00  | E...F...G...H...
000000001001B5D4 | 49 00 00 00 4A 00 00 00  4B 00 00 00 4C 00 00 00  | I...J...K...L...
