# Memory dump: 0x10308000 - 0x103ac000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010308000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103080A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103080B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103080C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103080D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103080E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103080F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010308100 | 00 00 00 00 10 2F 30 10  20 2F 30 10 00 00 00 00  | ...../0. /0.....
0000000010308110 | 30 2F 30 10 80 2F 30 10  D0 2F 30 10 20 30 30 10  | 0/0../0../0. 00.
0000000010308120 | 70 30 30 10 C0 30 30 10  10 31 30 10 60 31 30 10  | p00..00..10.`10.
0000000010308130 | 90 31 30 10 00 00 00 00  E0 31 30 10 30 32 30 10  | .10......10.020.
0000000010308140 | 80 32 30 10 D0 32 30 10  20 33 30 10 50 33 30 10  | .20..20. 30.P30.
0000000010308150 | A0 33 30 10 D0 33 30 10  F0 33 30 10 10 34 30 10  | .30..30..30..40.
0000000010308160 | 20 34 30 10 70 34 30 10  C0 34 30 10 10 35 30 10  |  40.p40..40..50.
0000000010308170 | 60 35 30 10 B0 35 30 10  00 36 30 10 50 36 30 10  | `50..50..60.P60.
0000000010308180 | A0 36 30 10 F0 36 30 10  40 37 30 10 90 37 30 10  | .60..60.@70..70.
0000000010308190 | C0 37 30 10 F0 37 30 10  40 38 30 10 90 38 30 10  | .70..70.@80..80.
00000000103081A0 | E0 38 30 10 30 39 30 10  80 39 30 10 D0 39 30 10  | .80.090..90..90.
00000000103081B0 | 20 3A 30 10 70 3A 30 10  C0 3A 30 10 10 3B 30 10  |  :0.p:0..:0..;0.
00000000103081C0 | 20 3B 30 10 40 3B 30 10  60 3B 30 10 80 3B 30 10  |  ;0.@;0.`;0..;0.
00000000103081D0 | A0 3B 30 10 C0 3B 30 10  E0 3B 30 10 00 3C 30 10  | .;0..;0..;0..<0.
00000000103081E0 | 20 3C 30 10 40 3C 30 10  60 3C 30 10 80 3C 30 10  |  <0.@<0.`<0..<0.
00000000103081F0 | A0 3C 30 10 C0 3C 30 10  E0 3C 30 10 00 3D 30 10  | .<0..<0..<0..=0.
0000000010308200 | 20 3D 30 10 40 3D 30 10  60 3D 30 10 80 3D 30 10  |  =0.@=0.`=0..=0.
0000000010308210 | A0 3D 30 10 C0 3D 30 10  E0 3D 30 10 00 3E 30 10  | .=0..=0..=0..>0.
0000000010308220 | 20 3E 30 10 40 3E 30 10  60 3E 30 10 80 3E 30 10  |  >0.@>0.`>0..>0.
0000000010308230 | A0 3E 30 10 C0 3E 30 10  E0 3E 30 10 00 3F 30 10  | .>0..>0..>0..?0.
0000000010308240 | 20 3F 30 10 40 3F 30 10  60 3F 30 10 80 3F 30 10  |  ?0.@?0.`?0..?0.
0000000010308250 | A0 3F 30 10 C0 3F 30 10  E0 3F 30 10 00 40 30 10  | .?0..?0..?0..@0.
0000000010308260 | 20 40 30 10 40 40 30 10  60 40 30 10 80 40 30 10  |  @0.@@0.`@0..@0.
0000000010308270 | A0 40 30 10 20 41 30 10  50 41 30 10 80 41 30 10  | .@0. A0.PA0..A0.
0000000010308280 | 00 00 00 00 B0 41 30 10  70 42 30 10 C0 43 30 10  | .....A0.pB0..C0.
0000000010308290 | 00 00 00 00 10 45 30 10  30 45 30 10 40 45 30 10  | .....E0.0E0.@E0.
00000000103082A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
