# Memory dump: 0x10030000 - 0x10034000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010030000 | E0 D2 01 10 00 00 00 00  2E 3F 41 56 74 79 70 65  | .........?AVtype
0000000010030010 | 5F 69 6E 66 6F 40 40 00  0C D3 01 10 0C D3 01 10  | _info@@.........
0000000010030020 | 0C D3 01 10 4E E6 40 BB  B1 19 BF 44 FF FF FF FF  | ....N.@....D....
0000000010030030 | FF FF FF FF E0 D2 01 10  00 00 00 00 2E 3F 41 56  | .............?AV
0000000010030040 | 54 69 6D 65 72 5F 48 61  6E 64 6C 65 72 40 55 74  | Timer_Handler@Ut
0000000010030050 | 69 6C 69 74 79 40 4F 75  74 70 6F 70 40 40 00 00  | ility@Outpop@@..
0000000010030060 | E0 D2 01 10 00 00 00 00  2E 3F 41 56 52 65 66 5F  | .........?AVRef_
0000000010030070 | 4F 62 6A 65 63 74 40 55  74 69 6C 69 74 79 40 4F  | Object@Utility@O
0000000010030080 | 75 74 70 6F 70 40 40 00  E0 D2 01 10 00 00 00 00  | utpop@@.........
0000000010030090 | 2E 3F 41 56 3F 24 53 69  6E 67 6C 65 74 6F 6E 5F  | .?AV?$Singleton_
00000000100300A0 | 48 6F 6C 64 65 72 5F 54  40 56 54 69 6D 65 72 5F  | Holder_T@VTimer_
00000000100300B0 | 51 75 65 75 65 40 55 74  69 6C 69 74 79 40 4F 75  | Queue@Utility@Ou
00000000100300C0 | 74 70 6F 70 40 40 40 55  74 69 6C 69 74 79 40 4F  | tpop@@@Utility@O
00000000100300D0 | 75 74 70 6F 70 40 40 00  E0 D2 01 10 00 00 00 00  | utpop@@.........
00000000100300E0 | 2E 3F 41 56 3F 24 53 69  6E 67 6C 65 74 6F 6E 5F  | .?AV?$Singleton_
00000000100300F0 | 48 6F 6C 64 65 72 5F 54  40 56 4C 6F 67 67 65 72  | Holder_T@VLogger
0000000010030100 | 40 55 74 69 6C 69 74 79  40 4F 75 74 70 6F 70 40  | @Utility@Outpop@
0000000010030110 | 40 40 55 74 69 6C 69 74  79 40 4F 75 74 70 6F 70  | @@Utility@Outpop
0000000010030120 | 40 40 00 00 E0 D2 01 10  00 00 00 00 2E 3F 41 56  | @@...........?AV
0000000010030130 | 54 69 6D 65 72 5F 50 72  6F 63 65 73 73 5F 4D 65  | Timer_Process_Me
